,0
756,0.2001367167613457
757,0.1992525999300121
758,0.18347264607128233
759,0.16607899769783452
760,0.16977849156284952
761,0.17044711371647958
762,0.16415379278779008
763,0.16092892277689197
764,0.16224933755750603
765,0.15795863194554371
766,0.16142394105566704
767,0.1615241011848545
768,0.1673297054489684
769,0.16191812827126562
770,0.16685664360705754
771,0.1707203999058302
772,0.17149750645820871
773,0.16292588715735845
774,0.16650337753859712
775,0.1614176001932992
776,0.16201337123562243
777,0.16408372945574046
778,0.16363849678160003
779,0.16616933707350312
780,0.15201631297220586
781,0.15359149654720938
782,0.15257336112754083
783,0.1569461544047639
784,0.15485596068177387
785,0.1570466141077742
786,0.15988551366071801
787,0.16690169956052636
788,0.17362244056208098
789,0.17422304758169505
790,0.17158389006862018
791,0.1751962105687761
792,0.17340934396068985
793,0.17971140766369187
794,0.18441831112240337
795,0.18277358044489067
796,0.1868370958024408
797,0.1896219790434044
798,0.18492755619202605
799,0.18687703509873121
800,0.19135357003623477
801,0.19701880849134268
802,0.1974574075681914
803,0.19498056202127412
804,0.19011971545527806
805,0.19277686788181958
806,0.19588672777172378
807,0.20726109675061832
808,0.20872306251647132
809,0.2093695664960682
810,0.20817732608839146
811,0.2220872739733577
812,0.22208523900387944
813,0.2317426623950405
814,0.23962866851147102
815,0.24159557197093484
816,0.24423674604423495
817,0.25054585677226626
818,0.25112756110814893
819,0.23852400661081297
820,0.24578470867845859
821,0.2530169326278877
822,0.25747446690937603
823,0.2520377079221099
824,0.2543801545225255
825,0.24867712730563074
826,0.2365408568661731
827,0.2455755875347143
828,0.2440576647216952
829,0.24419842446480766
830,0.24984139430183916
831,0.2567063069483957
832,0.2626933586478426
833,0.2587681798462844
834,0.258989344785546
835,0.24318619004304898
836,0.24370186002588223
837,0.2410910600037186
838,0.23658769825215908
839,0.2344526726191074
840,0.24851277508464364
841,0.26342207134704054
842,0.2581239306575649
843,0.24905485044108766
844,0.2569322157315421
845,0.2516778034864231
846,0.24837936940534422
847,0.25084409439280786
848,0.2380994773840741
849,0.23149342361850045
850,0.2318834134176666
851,0.22234959457931192
852,0.23016637737877144
853,0.24037129760883857
854,0.23684252616720114
855,0.23939277478462806
856,0.2431207937806923
857,0.24627389747773965
858,0.24538527827467282
859,0.22829517594226378
860,0.2269358132193391
861,0.22172595591659983
862,0.22985024870229487
863,0.21741707019622036
864,0.22237075981754972
865,0.22696746205762586
866,0.2295815423399108
867,0.23164462126639385
868,0.2280611724760715
869,0.2260102884447348
870,0.20881245414768013
871,0.2000142754072738
872,0.19264780029212392
873,0.19991662183744507
874,0.19576398548708696
875,0.20057775822533008
876,0.19639111154415034
877,0.20211635021639562
878,0.20655986479418487
879,0.21232737584653005
880,0.21292356808512447
881,0.22092684937387275
882,0.22037007863699798
883,0.22477148737918196
884,0.22423375182397143
885,0.23042139859728006
886,0.2320503841302779
887,0.22713815425300132
888,0.22982296476951403
889,0.23975347319405338
890,0.24329634457451155
891,0.24540217469618186
892,0.2469477218653271
893,0.25404048919765954
894,0.26080532176168747
895,0.2655377652566826
896,0.26690571743293745
897,0.2563707851364423
898,0.260419425236595
899,0.26694049966978883
900,0.26830599783727305
901,0.27551272568232243
902,0.2642924214312685
903,0.26412777345115734
904,0.26362762047898647
905,0.27346210675616844
906,0.28456569186317515
907,0.2834679181850366
908,0.28664324922031925
909,0.27881148908133624
910,0.2799930800644852
911,0.2826562853568739
912,0.2772135032659355
913,0.26165101249695066
914,0.25739811830957526
915,0.25964125049773235
916,0.26694845309195747
917,0.2673090037901287
918,0.2676743768436769
919,0.279861443206892
920,0.2843596358840781
921,0.2818222632529779
922,0.28228995056872286
923,0.28109081087579146
924,0.28045522223393604
925,0.2881338980471655
926,0.2960731595529462
927,0.2943207056898527
928,0.30114813300609544
929,0.30022789222367474
930,0.31113682704545287
931,0.30585115112924166
932,0.31747166595639187
933,0.3199417382352394
934,0.32316516183457367
935,0.3132204712977731
936,0.3073702306598183
937,0.2931488380452103
938,0.28931057880111566
939,0.2981669520614836
940,0.3020367827470476
941,0.3018014009483485
942,0.3119428545903711
943,0.30942580722040014
944,0.3053552808265336
945,0.3073088480854802
946,0.31970193245110257
947,0.3300390924905079
948,0.3446992675809313
949,0.3363962698238885
950,0.3299962506419225
951,0.3284927816578884
952,0.3301133910207994
953,0.3419174424525173
954,0.3322883465673372
955,0.32958108197829206
956,0.34071280011211735
957,0.3414391727591317
958,0.34337681928745534
959,0.3605768594330978
960,0.36053858926399274
961,0.37453538074364134
962,0.36523305468557177
963,0.3541675592644269
964,0.3670889550324148
965,0.366955525704844
966,0.375100849151067
967,0.3738569155977043
968,0.36444236535447017
969,0.36773873539626645
970,0.35320455927596894
971,0.3357398261856286
972,0.3200980487353158
973,0.33225469418360665
974,0.33114240641049375
975,0.3458418925968334
976,0.3383567274407251
977,0.32087113124445876
978,0.3255408603353398
979,0.3316867927993876
980,0.3121093500758967
981,0.3118805560086597
982,0.29746746331664076
983,0.3009500014084052
984,0.30956950550047124
985,0.32546607669089545
986,0.3236117514806187
987,0.3167757295688849
988,0.319650532930845
989,0.32569723447518073
990,0.3257174506896272
991,0.3333194603354914
992,0.33997280040657785
993,0.324542528089631
994,0.3151264547121899
995,0.3206314125728513
996,0.31354260840953163
997,0.28930454500425995
998,0.2929816658161779
999,0.297286203999767
1000,0.29966634714779405
1001,0.3134956618839009
1002,0.3094865457721485
1003,0.307411297147419
1004,0.3183406674622351
1005,0.32589769533773394
1006,0.31975496761311195
1007,0.3233285583438412
1008,0.30794214293780975
1009,0.31190169302394555
1010,0.31699494070951295
1011,0.3282273214127569
1012,0.3297047086073157
1013,0.3346873604463325
1014,0.3377674665102277
1015,0.34102506240005903
1016,0.35239618493299796
1017,0.34316666141584706
1018,0.3476322982007385
1019,0.34384356956240314
1020,0.344006585172848
1021,0.34035412744352933
1022,0.3298433753652714
1023,0.33117092381398483
1024,0.3346402471591172
1025,0.33613752772656036
1026,0.33356665862042023
1027,0.3301650150581241
1028,0.32036097659642016
1029,0.3306233597416448
1030,0.3295847789233983
1031,0.335614581059978
1032,0.3508011342152564
1033,0.354275166092221
1034,0.34360693810617104
1035,0.35229801589248844
1036,0.3501473745236605
1037,0.35501659291086485
1038,0.3542500032638092
1039,0.3514611764717961
1040,0.36204241679250115
1041,0.3755600531694654
1042,0.36730051766826066
1043,0.38003081006857076
1044,0.395933901613271
1045,0.4029567724064822
1046,0.39838087286263746
1047,0.3873528491752962
1048,0.3867332551787934
1049,0.3913137261343793
1050,0.4057407173930876
1051,0.4110631614140132
1052,0.39630019601028255
1053,0.3944041493521493
1054,0.3926395458639511
1055,0.4058824626656108
1056,0.37946784201354644
1057,0.37187631403480936
1058,0.36201008763054077
1059,0.3545496644726933
1060,0.3486685607895823
1061,0.34065210629094467
1062,0.3317068625692876
1063,0.3397414303120392
1064,0.34855711947464485
1065,0.36186555011221655
1066,0.34975878689090134
1067,0.3468347385674748
1068,0.35182205723255033
1069,0.3402852512483183
1070,0.3401663333133882
1071,0.3464317580683205
1072,0.3575106351480608
1073,0.3612166406048969
1074,0.3437621875984209
1075,0.3345962790062118
1076,0.32975545092385494
1077,0.33159527839265746
1078,0.32904225469012593
1079,0.33846458874722374
1080,0.34368545643686343
1081,0.34709126598572104
1082,0.353155263834783
1083,0.3456891522635772
1084,0.33512632820068267
1085,0.3339612038740192
1086,0.3349308145568841
1087,0.344943367190679
1088,0.3522712989847696
1089,0.35663336535754286
1090,0.36402908524174293
1091,0.3700679602707164
1092,0.3741003404412
1093,0.3645636495104745
1094,0.37007197162792527
1095,0.3711761614575506
1096,0.380222296061171
1097,0.38394086650706916
1098,0.38257885379479384
1099,0.39209119766512335
1100,0.392091348013597
1101,0.39067690232290864
1102,0.39234269164505164
1103,0.4044439505938058
1104,0.41411564665403966
1105,0.42157764714480783
1106,0.4109616588804679
1107,0.42486466063085304
1108,0.41513695681368423
1109,0.4129623481893032
1110,0.40502961802131265
1111,0.39255206969731105
1112,0.4003676655314854
1113,0.41531125137089253
1114,0.42459117447681893
1115,0.41858180434473224
1116,0.41355703239814745
1117,0.41546237805311725
1118,0.4136245859905272
1119,0.4217517267458535
1120,0.429454050377023
1121,0.42753066659030603
1122,0.4139219737193869
1123,0.3929510289646303
1124,0.3952711109422917
1125,0.39078931323681987
1126,0.3809111331887134
1127,0.3797889090628823
1128,0.3779858673203833
1129,0.38661847846245245
1130,0.3723766511848594
1131,0.38838952704002794
1132,0.39008370257746305
1133,0.3925307296941609
1134,0.4001136102779874
1135,0.39488501874587256
1136,0.4054850048626013
1137,0.39237285066732497
1138,0.3893519730370363
1139,0.37160379390680487
1140,0.37236469523587146
1141,0.3718688517936213
1142,0.35950256456478735
1143,0.3473452529388028
1144,0.35748224865861444
1145,0.3712279354478536
1146,0.37192891178445797
1147,0.35491432350044616
1148,0.35034313140790374
1149,0.3599345570115
1150,0.366303113242028
1151,0.3793299659507412
1152,0.38439416782825053
1153,0.39014580472686067
1154,0.3932495496872557
1155,0.40355194618583345
1156,0.4062849221468452
1157,0.4146233381730784
1158,0.4166286316363166
1159,0.4138060190157966
1160,0.4110033196446521
1161,0.4074822655978245
1162,0.4134657387543068
1163,0.41926996487517565
1164,0.4222003240397738
1165,0.4318250373977095
1166,0.4115053054702109
1167,0.4083357247482784
1168,0.4074237334836879
1169,0.393572748606269
1170,0.3866854758478837
1171,0.3939975887543208
1172,0.4054041024098245
1173,0.4165681402749093
1174,0.4140614348089542
1175,0.4079489870570794
1176,0.4196912316666279
1177,0.42551867417981626
1178,0.4239734212357491
1179,0.4175630390745253
1180,0.41163415926826086
1181,0.41693560772827487
1182,0.4172978175516524
1183,0.42434869554294186
1184,0.41823440002825274
1185,0.41659293691335564
1186,0.40330372183238605
1187,0.40059836167826135
1188,0.39373232924012
1189,0.3871023106243605
1190,0.3893169573574853
1191,0.4004607313372237
1192,0.4044446322319477
1193,0.39725537146670753
1194,0.4004129435383499
1195,0.4037439730511878
1196,0.3916153172761352
1197,0.3875601603018961
1198,0.3787289008782624
1199,0.37777145018354963
1200,0.38216577355666326
1201,0.3867955429227392
1202,0.3760246191460088
1203,0.37327739227865586
1204,0.3578787756897981
1205,0.33207781799473324
1206,0.32206725275380155
1207,0.33447819013196
1208,0.31992006580567844
1209,0.31702564269641864
1210,0.3313440663633973
1211,0.32153011698907896
1212,0.3031715361482581
1213,0.3170872413915502
1214,0.31404685664961374
1215,0.3076556582131349
1216,0.31522942232332585
1217,0.3257281981390614
1218,0.32482870796402064
1219,0.32806615375753867
1220,0.32325386584987803
1221,0.2974434592226365
1222,0.29538259161703495
1223,0.3067421361100404
1224,0.3077189256689148
1225,0.3029196809570951
1226,0.3102052471261558
1227,0.30230438952009164
1228,0.30814399289157124
1229,0.31782047638349575
1230,0.3312984413632587
1231,0.3278346254881439
1232,0.32088843323958094
1233,0.3356317935403217
1234,0.32940666552984665
1235,0.32644664580974236
1236,0.3343602380196755
1237,0.3434827701434924
1238,0.33992534949117315
1239,0.3370609587860993
1240,0.32827556378101574
1241,0.3348590663003548
1242,0.33298814173351077
1243,0.33541227190914635
1244,0.34864158159719305
1245,0.3479700130276444
1246,0.3398427314627537
1247,0.34834186536310074
1248,0.35931204807226846
1249,0.3495649155962821
1250,0.34642749539707185
1251,0.3424532161610341
1252,0.3481147999296057
1253,0.3285014440788496
1254,0.3335820741846558
1255,0.3347656685047331
1256,0.34462647686119263
1257,0.34360809693063876
1258,0.34732445294264
1259,0.3515468566421862
1260,0.35827216208215806
1261,0.3686436778535065
1262,0.37372912291404825
1263,0.3779106930617795
1264,0.3721716077009347
1265,0.3719870725923575
1266,0.3704097209161794
1267,0.37168709090463836
1268,0.36966498297787886
1269,0.3671259562506404
1270,0.3652257445227476
1271,0.36990716942828983
1272,0.3736179222055296
1273,0.3702788983274665
1274,0.3532039930085462
1275,0.3619259409130473
1276,0.3534912249104083
1277,0.35101785505676775
1278,0.3500308526546654
1279,0.34618124628994473
1280,0.34919244771664415
1281,0.35289085714372703
1282,0.3514348552959716
1283,0.32802342537487283
1284,0.31173187136636216
1285,0.3216162691886917
1286,0.3204261071329444
1287,0.3137944820433445
1288,0.30438157265597043
1289,0.29663984636997265
1290,0.31109240982787556
1291,0.30578544186690015
1292,0.31112558653903366
1293,0.30771555627405744
1294,0.3209597663839052
1295,0.3203092445552911
1296,0.33527913413107036
1297,0.33395259186155
1298,0.3298658830878507
1299,0.3330716701960159
1300,0.32980540221315735
1301,0.3398220642289205
1302,0.3383641903957977
1303,0.34020851607378444
1304,0.3386753605402375
1305,0.3372998812302621
1306,0.3373109973395445
1307,0.331588351404811
1308,0.3387575705542998
1309,0.34112457321004586
1310,0.3360983837775431
1311,0.34210121425067563
1312,0.3386064843699532
1313,0.33378232180006795
1314,0.33469895088981105
1315,0.32731992735683546
1316,0.3346145516480301
1317,0.341626891717018
1318,0.3458518395460497
1319,0.35145429693823216
1320,0.35189903255152544
1321,0.34660617562796925
1322,0.34764656674473304
1323,0.3435809155692766
1324,0.3406192866852462
1325,0.3435367788303576
1326,0.3520609622305466
1327,0.35009933976013463
1328,0.3505786040305645
1329,0.34807704388531846
1330,0.349907563598034
1331,0.35039861624055635
1332,0.351234796719464
1333,0.34744387565306867
1334,0.35261589200110444
1335,0.35214373373811525
1336,0.35258520771973534
1337,0.361003562549445
1338,0.36372607970870496
1339,0.36731125089699024
1340,0.3692917704478589
1341,0.3736691579905671
1342,0.37849935980113325
1343,0.37059922475293483
1344,0.3768957837264233
1345,0.3729205587852118
1346,0.3757040348167797
1347,0.3762544355425863
1348,0.37432812214898825
1349,0.38308272183318204
1350,0.38471843351682034
1351,0.3898621449663877
1352,0.39115094317597543
1353,0.388318533116913
1354,0.3821988707497219
1355,0.37852313598194787
1356,0.3705469215602857
1357,0.3727701987215797
1358,0.3765210495183857
1359,0.3735491369649315
1360,0.38014488892051457
1361,0.3777923060889101
1362,0.37904556606313067
1363,0.3760484043136274
1364,0.37537870873660695
1365,0.3783038773665466
1366,0.38194741887475403
1367,0.3816831822330078
1368,0.38631578186707394
1369,0.38712061942160836
1370,0.38466815479145655
1371,0.3806504453030328
1372,0.38863382201289487
1373,0.3908507811020956
1374,0.3910908441809098
1375,0.38834630709213713
1376,0.39936952032372597
1377,0.40241530330957387
1378,0.409733623811287
1379,0.4042737917152823
1380,0.40745933083747654
1381,0.40034224936775287
1382,0.4071076690454205
1383,0.400694388313074
1384,0.4071328659453213
1385,0.4072229474953444
1386,0.4116170078670387
1387,0.4207373893208324
1388,0.42049691085036334
1389,0.4175590951825592
1390,0.4159139535642069
1391,0.4130633057048554
1392,0.41590274608164957
1393,0.4157217276110423
1394,0.4193439647649868
1395,0.42685013002382743
1396,0.43175518338176655
1397,0.4341670765786676
1398,0.4321444734833775
1399,0.42373793195972675
1400,0.43339997922496165
1401,0.43388234317115604
1402,0.42743117927652063
1403,0.4236347509517755
1404,0.4205548750176178
1405,0.41856650066215795
1406,0.422442893721394
1407,0.4285700589627963
1408,0.42919551877512263
1409,0.43105950814863836
1410,0.43376265271604386
1411,0.4409098026018117
1412,0.44736437525522654
1413,0.44353835751172954
1414,0.4467416767595498
1415,0.4516367872674991
1416,0.44035823690696496
1417,0.43537083675023447
1418,0.4501897730356408
1419,0.4542310038322468
1420,0.45718044044660444
1421,0.4525983059465759
1422,0.4470150352456981
1423,0.45115209458697425
1424,0.4450140026789666
1425,0.44656415133306515
1426,0.44312652409186226
1427,0.44837171742830306
1428,0.43928035409289046
1429,0.4318018090868714
1430,0.4239157290267468
1431,0.4143386027650817
1432,0.4197276110376469
1433,0.42663473069406566
1434,0.4261639819670602
1435,0.43560400659039633
1436,0.43134699627163897
1437,0.43255458999381147
1438,0.42222836184170154
1439,0.4111466431577768
1440,0.41531506117912254
1441,0.41870468308419495
1442,0.4110718432110885
1443,0.41441103195675266
1444,0.4203194772716652
1445,0.42415664257732333
1446,0.4247372876497628
1447,0.4216899629775652
1448,0.429039648163664
1449,0.42912564345929716
1450,0.4322235295556902
1451,0.44044597521234885
1452,0.44439397695556937
1453,0.4513776078977785
1454,0.4535281496378556
1455,0.4503679877662947
1456,0.4533684539811518
1457,0.45558812283075056
1458,0.45719265410687027
1459,0.45923796815545437
1460,0.461241669870994
1461,0.4634536275685286
1462,0.4612835514853013
1463,0.4703190161923112
1464,0.47202882113104705
1465,0.4702674005566996
1466,0.46376160319462967
1467,0.4605235298094832
1468,0.46356410403507464
1469,0.4628891815030316
1470,0.4640176242597538
1471,0.45996166928254056
1472,0.4541022600245923
1473,0.4576179773898319
1474,0.4542684575098659
1475,0.449972117809436
1476,0.45595124462382897
1477,0.4638410231626806
1478,0.468408677725475
1479,0.4682916912308306
1480,0.48250225815018766
1481,0.48612146110523
1482,0.4821302575962987
1483,0.4909222564707534
1484,0.4804254063504463
1485,0.4686220984318228
1486,0.4729997953127201
1487,0.4771963636947558
1488,0.48417246040029993
1489,0.4857759263298558
1490,0.48897967907142337
1491,0.47330500847524326
1492,0.48495673496766467
1493,0.4858086701064708
1494,0.4978133344124873
1495,0.49734323609027387
1496,0.5074927441179171
1497,0.508282496117834
1498,0.5170012868177469
1499,0.5141038639867437
1500,0.48613713980568884
1501,0.47788791685097176
1502,0.48190749848757997
