0,0.0
1,0.0
2,0.0
3,0.003406219096802418
4,0.0
5,0.014454664914586152
6,0.0
7,0.0159758203799655
8,-0.02103697407564815
9,0.0
10,-0.015085739092685051
11,-0.007713498622589563
12,0.0
13,0.0
14,-0.004108828428650642
15,0.012600356824263999
16,0.006497081819182946
17,0.0
18,0.0
19,0.017505470459518536
20,0.026344086021505408
21,0.0
22,0.00953378732320583
23,-0.007887090078870954
24,0.0
25,0.0
26,-0.012761506276150617
27,0.0055096418732783455
28,-0.01053740779768177
29,-0.00010649627263051241
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,-0.05666205133667065
38,0.0
39,0.0
40,0.0
41,0.04550073388280458
42,-0.005939524838012929
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,-0.01575230852797396
50,0.0
51,0.0
52,0.02317880794701996
53,0.0047464940668823915
54,0.008052394245222246
55,0.0
56,-0.005857918841197116
57,0.0
58,0.006106706663809655
59,0.0
60,0.026727718027899108
61,0.0037336652146857437
62,-0.0008266170696424705
63,0.00630816959669079
64,0.00709074093104509
65,0.0198979591836735
66,0.0005002501250625028
67,0.0
68,0.025799999999999983
69,-0.009066094755312854
70,0.006492867683226725
71,0.0
72,-0.0022480695924152476
73,0.0
74,0.005387931034482731
75,0.005456494202474932
76,0.0
77,0.014148657815679892
78,-0.014906832298136666
79,0.0
80,-0.009409254049859334
81,-0.0036231884057971457
82,0.0
83,0.0
84,0.0
85,0.03194103194103194
86,-0.016952380952380962
87,-0.01530711102499514
88,0.0021645021645021532
89,0.00019634792852931494
90,-0.015508441303494292
91,0.0
92,0.009471585244267227
93,-0.030913580246913534
94,0.01814105177333878
95,0.0075075075075075074
96,0.018976651763536974
97,0.006240249609984405
98,0.0
99,-0.009689922480620155
100,0.002152641878669265
101,-0.015914860378832215
102,0.006052187717035414
103,-0.0108481262327417
104,-0.004386839481555311
105,0.007310234328059323
106,0.008947211452430574
107,0.0020691693762933095
108,0.01150442477876108
109,-0.02644113930203168
110,0.0016974538192709684
111,0.00986842105263167
112,-0.0010857763300759988
113,0.0015810276679841559
114,0.0027624309392265305
115,0.012298307752853207
116,-0.010691029254543632
117,0.004813832400039246
118,-0.009679311693390641
119,0.0
120,0.00444268930792762
121,0.005700805976017282
122,-0.0003909304143861615
123,-9.777082518581458e-05
124,-0.006062383885792416
125,-0.009345794392523392
126,-0.014001986097318734
127,0.010071507704703393
128,-0.02123840861501655
129,-0.008659331703341426
130,0.0
131,-0.009968143047990945
132,-0.003529167531658744
133,-0.00927083333333334
134,-0.013352959730837935
135,0.008951406649616404
136,-0.004330376003379919
137,-0.006364697146494053
138,0.026155652823742957
139,0.003849354972950378
140,0.0
141,-0.0037309565758109594
142,-0.015603869759700406
143,0.006974532389305832
144,0.013327736383670857
145,-0.020712510356255178
146,0.006239424703891745
147,0.0
148,0.0
149,-0.01986337362059906
150,-0.010829937808277987
151,0.016802168021680185
152,0.0092750533049041
153,-0.010246118094433283
154,-0.011953041622198554
155,-0.03996543529920072
156,0.0
157,0.0
158,-0.043091809180918074
159,0.0
160,0.003527336860670161
161,-0.05565319273579379
162,-0.043424317617866005
163,-0.04539559014267186
164,0.04891304347826099
165,0.006347150259067291
166,-0.008237868451538172
167,0.06619078520441284
168,-0.002069385270846034
169,0.008782629909734068
170,-0.022974607013301156
171,0.0
172,-0.043935643564356405
173,0.023948220064724846
174,-0.011378002528444899
175,0.0
176,0.06649616368286448
177,0.00395683453237408
178,-0.013973486205661073
179,0.01659399224806207
180,0.026450613606576894
181,-0.017411491584445733
182,0.008269344359125677
183,-0.012770943175160976
184,0.013766911939235658
185,0.01264340903769607
186,-0.008901734104046197
187,0.0157471130292779
188,-0.006430868167202598
189,-0.013522884882108203
190,-0.016988869361452708
191,0.0071513706793801465
192,-0.037869822485207136
193,0.0004920049200492774
194,-0.011556429800835969
195,0.01977611940298494
196,0.0067081351384316555
197,0.00920765689362722
198,-0.0028811524609843324
199,-0.014567782326029472
200,0.001710445937690905
201,-0.005244542017319095
202,-0.02905836194212855
203,0.00012627857052664626
204,-0.015151515151515187
205,-0.0055128205128206
206,-0.015083150702591048
207,-0.022382198952879684
208,0.021555763823805054
209,0.028178243774574126
210,-0.020395156150414383
211,-0.018737800910865295
212,0.04548468372894851
213,-0.021308980213089888
214,0.0027216174183515808
215,-0.017577872560423927
216,-0.019602683857387303
217,-0.00791733762748241
218,-0.031786825375355175
219,0.02822017323274652
220,0.024456521739130592
221,0.009018567639257196
222,0.03838065194532074
223,-0.010759493670886003
224,0.026871401151631405
225,-0.0006230529595015222
226,0.004114713216957585
227,-0.025953060971066724
228,0.012238653748087813
229,-0.013602015113350283
230,-0.0025536261491316222
231,-0.0015360983102919168
232,-0.025897435897435848
233,0.026585943669386627
234,-0.004102564102564015
235,0.02149845520082373
236,0.0
237,-0.0006301197227472862
238,0.016141235813366975
239,-0.020600645321419666
240,0.0003801317790167402
241,-0.017352754908169784
242,-0.0003866976024748793
243,-0.024887169568020538
244,0.03451467865644008
245,-0.001022625591205398
246,0.008317338451695348
247,0.0
248,0.01446700507614214
249,0.015761821366024584
250,-0.014655172413793075
251,0.0047494063242094165
252,-0.025376290583405976
253,0.031780472239949065
254,0.0039584364176149574
255,0.0060374568753081455
256,-0.0006123698714024662
257,-0.008823529411764692
258,0.0064292779426311855
259,0.006633906633906536
260,-0.01806199658286556
261,0.012925677355207636
262,-0.004907975460122769
263,0.015289765721331802
264,-0.003521982025746979
265,0.018281535648994516
266,-0.006582884500299188
267,-0.015662650602409605
268,-0.008323133414932763
269,0.017649962972105738
270,0.004366282595512425
271,-0.004951092863180734
272,-0.005582524271844756
273,-0.010861606053209672
274,-0.0012338062924120213
275,0.005435453983940676
276,0.020395625998279845
277,-0.0006020469596628195
278,0.014337349397590335
279,-0.029575959140040325
280,-0.015055079559363574
281,0.014291040139182375
282,0.0028179367802008055
283,-0.005009163103237588
284,-0.004174852652259374
285,0.005918618988902639
286,0.0090708506987006
287,-0.0059523809523808905
288,-0.02602957350604907
289,-0.0013801756587201936
290,0.005402688779997394
291,-0.017495626093476525
292,-0.02518443144238112
293,0.009916492693110714
294,0.025193798449612254
295,-0.011342155009451689
296,0.010197578075207102
297,0.0047949526813879555
298,0.011176692201431629
299,-0.0052160953800298275
300,-0.013732833957552988
301,-0.008860759493670923
302,0.0025542784163474185
303,0.005095541401273958
304,-0.020278833967047
305,-0.005821474773609351
306,0.008978529603123123
307,0.015217952024761316
308,0.0034298780487804375
309,-0.0008861881250790376
310,0.02002027369488087
311,0.006211180124223602
312,-0.004938271604938342
313,-0.0029776674937964627
314,-0.002488800398208099
315,0.007235528942115747
316,0.0032202130294773984
317,-0.010617283950617278
318,0.006862989767906128
319,-0.004957243772462406
320,0.001992776186324531
321,-0.019018023617153525
322,-0.003674607197161762
323,-0.022764848022383214
324,0.010020822488287298
325,0.0012884937508052354
326,0.018144382962295855
327,0.009479271991911021
328,0.00037561036684613915
329,0.013516896120150165
330,-0.004445542109162749
331,-0.021954849913173036
332,0.013950538998097763
333,-0.005253283302063811
334,0.00565824217276503
335,-0.0016254063515880176
336,-0.006512210394489619
337,0.01714357746123786
338,-0.004709381583839329
339,-0.01070850454488855
340,0.004782882315921906
341,-0.0030063885757233484
342,-0.006784771956275993
343,0.002150537634408624
344,0.007321383489017903
345,-0.002130325814536362
346,0.002888358658796986
347,0.004132231404958656
348,-0.009851602444194937
349,0.01712846347607052
350,0.0040861812778603054
351,0.01307189542483663
352,-0.0007303712720633265
353,-0.007552686076257821
354,-0.011906223149625614
355,0.004223602484472092
356,-0.008040573973280625
357,0.003242299538595899
358,-0.0007458048477315385
359,0.02114690881950495
360,0.006821780972103816
361,0.0019358741681790269
362,0.008332327013645667
363,-0.0025149700598801647
364,0.00900468243486613
365,0.01082817705854351
366,0.006827545615067667
367,0.002338360809072873
368,0.0029161320424588824
369,0.004187020237264473
370,-0.009728978457262026
371,-0.00514619883040933
372,0.027157300728897275
373,0.0008011903399335375
374,0.0057182067703568165
375,0.018649078917443718
376,-0.008818932797499353
377,-0.008221646581822322
378,0.011015216897569825
379,0.011344490621139
380,0.0019991115059972524
381,0.01108401684770561
382,0.002521376891032712
383,0.0009841443411700754
384,-0.01136115359405731
385,0.006519337016574624
386,0.027774728290701517
387,-0.004806665242469588
388,-0.01642159493399164
389,0.0012003491924923552
390,-0.005885558583106335
391,-0.004933669553776874
392,0.0024239753195240067
393,-0.004286656408001765
394,-0.007727122198918234
395,-0.002002447435754887
396,0.0032326385018393296
397,-0.005111111111111042
398,-0.006030824212642464
399,0.002247191011235987
400,-0.007062780269058404
401,0.004629106921079495
402,0.0007866936390199278
403,-0.005390230207748501
404,-0.005871062436490867
405,0.0013628620102215168
406,-0.012816150618124026
407,0.0029871323529410717
408,-0.0034364261168384554
409,-0.014482758620689713
410,-0.003382318637741918
411,0.006904622586307822
412,0.016039051603905105
413,-0.0061770761839396735
414,0.004604051565377598
415,-0.00011457378551793213
416,-0.0013750429700927047
417,0.004475043029259903
418,0.0057116746630111945
419,-0.011358473421172193
420,-0.005514705882352987
421,0.003927911275415936
422,-0.0029919447640967215
423,-0.002654662973222576
424,-0.005092003240365672
425,0.00860765383273229
426,0.019374927920655136
427,0.008824527661500183
428,0.013121004822249654
429,-0.0014390081912775035
430,0.004434098215275532
431,0.001103630945811658
432,0.0031970014331386427
433,0.0036263736263736075
434,-0.001532902660681053
435,0.005263735058668758
436,0.0034907821533761664
437,-0.010653331883900313
438,-0.007691462476650948
439,0.003654080389768556
440,0.0051853486319505615
441,0.011305015914828243
442,0.0027132624267419145
443,0.000865894577335191
444,0.006164161349626986
445,-0.0015047291487532304
446,-0.004736275565123917
447,0.011680726800778852
448,-0.0035279025016037254
449,-0.01029932410685542
450,0.0007588075880758068
451,0.0018414211438475055
452,-0.009730781706130301
453,0.0028387378534773544
454,-0.008165487207403375
455,0.0019758507135017216
456,0.0035056967572304246
457,-0.0005458515283842484
458,0.0032768978700163536
459,0.006096897114861212
460,-0.011578833459582223
461,-0.01357565141230577
462,0.003662597114317564
463,0.0007740793984296492
464,0.012265193370165739
465,0.007750245606374781
466,0.005415944540727903
467,0.006248653307476972
468,0.004282655246252585
469,-0.003198294243070332
470,-0.0025668449197860416
471,0.011687754664379038
472,0.0065712771595125025
473,-0.0012635569127093244
474,-0.009488666315234491
475,0.005321979776476849
476,-0.007728957120169444
477,-0.0016005121638925062
478,0.006519183498984863
479,-0.014015714589084809
480,-0.0007538229592934868
481,-0.006035133096238843
482,0.0016263688604574592
483,0.0022732193115393806
484,0.0033480937466249298
485,-0.005597416576964588
486,0.012232084866854403
487,-0.004063736498770288
488,-0.0008590142811124052
489,-0.00322407307898976
490,0.0021563342318059605
491,0.007530930607853715
492,-0.006940736785905025
493,-0.0021505376344086325
494,0.011314655172413764
495,0.008098028769312787
496,0.0011626677941020973
497,-0.012880067567567556
498,0.0013903743315507534
499,0.002563280999679687
500,-0.003941621391285869
501,-0.0021390374331551106
502,0.003751339764201592
503,0.00896956753870784
504,0.008572335696899167
505,0.0023084994753410164
506,0.013400335008375222
507,0.00661157024793389
508,0.0
509,0.016728243021346425
510,0.003230039366104849
511,0.012576717979676024
512,-0.00029809220985692705
513,-0.007951495875161486
514,0.0068129445947299125
515,0.010349288486416622
516,-0.012410125086181474
517,0.0067816894385160755
518,0.011887072808320978
519,0.023984336759667043
520,-0.00191204588910123
521,0.0036398467432949754
522,-0.003244894063752657
523,0.007947146687093051
524,0.005319654222475561
525,0.013417745440801302
526,0.000652680652680589
527,-0.004752143123369278
528,0.0018724838498268219
529,0.020465377067563757
530,-0.0022893772893772895
531,-0.013767783386874713
532,0.00502559329920886
533,-0.0026854338364662657
534,-0.0018570102135562008
535,-0.004558139534883673
536,-0.00429866367629201
537,-0.014171750351947357
538,0.0038080731150037265
539,0.023805007587253464
540,0.006299212598425128
541,-0.005431280493417926
542,-0.0018511662347279047
543,0.0044510385756675605
544,-0.0011078286558344752
545,-0.016173752310536044
546,-0.012963832785345323
547,-0.0008565718092699077
548,0.0008573061535529548
549,0.0023793661368611404
550,-0.0126281807823775
551,-0.0034618713337820893
552,0.009553218180063777
553,0.014528770789523953
554,0.010363670623704488
555,0.013614323013800896
556,0.0009199632014718889
557,-0.003400735294117558
558,0.011897076454855594
559,-0.015038279256288787
560,0.005366891829369969
561,-0.00543028071790155
562,0.0015732000740329604
563,0.00591333271736118
564,0.004408928079360611
565,0.005944215820759083
566,0.007363636363636385
567,0.020214782059380876
568,-0.010703228659884951
569,-0.0010729613733905985
570,-0.001969208736126019
571,0.0114798206278027
572,-0.002748714311048078
573,-0.00720192051213659
574,-0.02382231775031342
575,-0.013761467889908258
576,0.014604651162790635
577,-0.005317685889795529
578,0.0015669646972071316
579,0.015553101417264842
580,0.004712279111916722
581,-0.011184269865608451
582,-0.012496579403447873
583,-0.0036948087936449813
584,-0.021045800111255293
585,0.006250591912112857
586,0.008752941176470653
587,0.007184176152267177
588,0.01899027327466417
589,0.004454545454545408
590,-0.006425920897818751
591,0.008198214611040314
592,0.0028008673653775575
593,0.0009910802775024727
594,-0.0005400540054004326
595,0.0011707492795388639
596,0.013672753440676406
597,-0.013843286893246981
598,-0.006298929182038952
599,0.016118808294847294
600,0.008733624454148508
601,-0.0017669405424507716
602,-0.0285866005841224
603,-0.001548833819241998
604,0.021261063965690285
605,-0.00795210864903503
606,0.0026119066918850044
607,0.012486525332375141
608,-0.025108686008339973
609,-0.01574444848926092
610,0.0021266759130835855
611,0.017254105923602183
612,0.00761904761904765
613,0.00360068412998462
614,-0.008251861153466693
615,-0.029574025504205445
616,-0.022180801491146276
617,0.013248189096454447
618,0.007901420374376855
619,-0.003266448903406519
620,0.011142322097378256
621,-0.004537457171960319
622,-0.00948837209302322
623,0.0017843726521412258
624,-0.0003749882816162581
625,-0.004595329644565271
626,0.022894290559638143
627,0.018697614442295306
628,-0.00669077757685348
629,-0.006917895503367969
630,-0.00036663611365712233
631,0.011094810196222205
632,-0.0006348054774643437
633,-0.010889292196007285
634,-0.0015596330275229515
635,0.018469172103280394
636,-0.0049621075424034385
637,-0.0123311270287424
638,0.0096392178463233
639,-0.010638297872340441
640,0.017645437000275724
641,0.014359252235166523
642,0.01130698005698015
643,0.00563429879390792
644,-0.001400682832881124
645,0.002016305777154414
646,0.013998250218722735
647,-0.0007765314926661208
648,-0.003972023141352283
649,-0.016298222800173345
650,0.0024676125848241926
651,0.010901098901098857
652,-0.003391599269501701
653,0.003315881326352615
654,0.004174639067663853
655,0.005196604884808666
656,-0.0018094089264174388
657,0.006473888649115235
658,-0.005403087478559138
659,-0.003966543071483951
660,0.009349839840706416
661,0.004803156359893664
662,0.01058472044387533
663,-0.0034631303319536833
664,-0.004577046957111428
665,-0.01805177111716625
666,0.001127297953520722
667,-0.008142052836725835
668,-0.011003405816085976
669,0.013156732891832184
670,0.00836674219975604
671,0.007951598962834932
672,0.005059166523752265
673,-0.0017916560020475535
674,0.005982905982906008
675,-0.016737468139337287
676,-0.01754082778881881
677,-0.017590149516270887
678,0.013518352730528118
679,-0.0010599770338308484
680,-0.007250862145194158
681,-0.009797808853656314
682,0.010164612755239682
683,0.011219946571683037
684,-0.01312081718915119
685,0.010082983849379938
686,0.00715547703180214
687,0.008420314007543143
688,-0.015221362094459425
689,-0.004239533651298392
690,0.005410679439418125
691,0.005999117776797591
692,0.007980356046654358
693,-0.006438141639116016
694,0.013660245183887936
695,0.014340013821700038
696,0.010219724067450203
697,-0.0011802394199966326
698,-0.004726536124240397
699,0.002120081411126187
700,0.010831852416010842
701,-0.006948514022603585
702,0.005732591468554987
703,0.0020117351215424065
704,-0.002425966203781213
705,0.004109014675052368
706,0.011357942208117583
707,0.0019818331957061034
708,0.023817372671831222
709,-0.006278676648152629
710,-0.007128392061563464
711,0.010279840091376398
712,-0.002261164499717364
713,0.01699716713881027
714,-0.006764822920811846
715,0.007852564102564135
716,0.012164096040706004
717,-0.003691775979891594
718,0.010801009145380042
719,0.01708135090866545
720,-0.007898773006134978
721,0.0014686557934605992
722,-0.00941648656992898
723,-0.011064360292971807
724,-0.0208005042546486
725,0.008690054715159304
726,0.003430121250797757
727,-0.012322124175212746
728,-0.006197681905988378
729,0.02259658216570832
730,0.00823697132900358
731,-0.0012568735271013087
732,0.0030674846625766915
733,0.007057163020465817
734,-0.015183368371875752
735,-0.016761543327008258
736,0.013911225474429108
737,-0.005868823855975962
738,-0.010849621061029114
739,0.023872892975240003
740,0.00984639621898374
741,0.005928237129485331
742,-0.013647642679900783
743,-0.003066037735849061
744,0.010882422521883097
745,0.0010141196661205669
746,0.01737842892768094
747,-0.018230563002681145
748,-0.0007802137785752854
749,0.011165768720231178
750,0.004710424710424816
751,0.010222119744831172
752,0.011716372489348693
753,0.002631974733042734
754,0.010800270006750151
755,0.011278474437931155
756,-0.007263922518159665
757,-0.0008130081300814015
758,-0.014941933574968638
759,-0.02861004730795205
760,0.005720470006184142
761,0.0008455034588778913
762,-0.020121342446816716
763,0.00031350419311852056
764,0.005798009872287151
765,-0.0064656851289241896
766,0.014818880351262352
767,0.003631306497720767
768,0.010777521170130913
769,-0.009900990099009986
770,0.0019230769230769232
771,0.006833013435700471
772,0.008998017385999748
773,-0.012243047158403905
774,0.006885998469778162
775,-0.013221884498480097
776,0.0063914985368857535
777,0.005050118601270155
778,-0.0025885039969547274
779,0.0021372414319517684
780,-0.0289435600578871
