0,0.0
781,-0.009490940465918847
782,-0.008552423186569515
783,0.012539936102236367
784,-0.004969630038652643
785,0.008482638338354156
786,-0.002043864476063131
787,0.01536037810161483
788,0.0035686578743212407
789,0.006416202844774149
790,0.005760811122206007
791,-0.004200397128455868
792,-0.009126466753585381
793,0.004566563467492287
794,0.006086755528161033
795,-7.65814060347628e-05
796,0.009956345255418638
797,0.006294077500568621
798,-0.00776186887716655
799,0.009417483101693698
800,0.013994432322624435
801,0.01239148178377968
802,-0.001685722661975885
803,0.006387196241098337
804,-0.00933761307265831
805,0.005522827687776141
806,-0.0022702306847308842
807,0.022607163828537755
808,0.011125466551823223
809,0.00021296230567190413
810,0.0017743080198722497
811,0.02373361671980159
812,-0.008166089965397971
813,0.017303935249790806
814,-0.002126200274348438
815,0.010241253694411853
816,0.010885834807456952
817,0.020123839009287794
818,-0.005739922148182388
819,-0.015063039150630272
820,0.011183722967055155
821,0.012059431008061845
822,0.019552337063857794
823,-0.008200426163879448
824,0.0
825,-0.02018229166666663
826,-0.01720930232558142
827,0.007639780947873677
828,0.0037573805689747873
829,-0.008021390374331475
830,0.0005390835579513752
831,0.013065732758620675
832,0.006515091078314175
833,-0.009907529722589167
834,-0.009873248832555158
835,-0.024188114809324722
836,0.0019333011116481468
837,-0.005581972296878245
838,-0.013929313929314062
839,0.010682409164382671
840,0.020860858076628883
841,0.01934473128533481
842,-0.006682258603407952
843,-0.009687184661957603
844,0.016235310101215858
845,-0.0030080213903742555
846,-0.015688903788132775
847,0.004699952319324281
848,-0.015254237288135594
849,-0.022375215146299483
850,-0.012394366197183034
851,-0.02952082144894477
852,0.015797207935341704
853,0.024593128390596786
854,-0.019625838333921643
855,0.023619212212860955
856,0.002040098487513134
857,0.01165402976691938
858,-0.011034004163775181
859,-0.02357729282155628
860,-0.014660438375853338
861,0.005032455692509647
862,0.018867924528301844
863,-0.01844729344729347
864,0.015891444742761756
865,0.007142857142857143
866,0.001063829787234083
867,0.009564293304994646
868,-0.016140350877193062
869,0.002139800285306786
870,-0.03907473309608547
871,-0.016443226427672018
872,-0.0030122750207094338
873,0.018959135886396403
874,0.003335804299481013
875,0.012190616919098675
876,-0.008394160583941648
877,0.015090172984909911
878,0.005076142131979613
879,0.008802308802308794
880,0.0062938063224145
881,0.01485429992892682
882,-0.007283423208908132
883,0.015802469135802532
884,0.0012500868115839876
885,0.005132829298744601
886,0.0016562004002484928
887,-0.007165001722356128
888,0.002567483172576338
889,-0.4896179401993355
890,0.0035259018171956216
891,0.00648648648648654
892,0.004833512352309337
893,0.013228220203099878
894,0.013319266780957472
895,0.0111920874544508
896,0.0025740025740026103
897,-0.018741976893453246
898,0.007195185766614301
899,-0.0037667229510324985
900,-0.005215123859191729
901,0.01284403669724776
902,-0.009187370600414182
903,-0.0028731879326106685
904,-0.006155861165684334
905,0.018318397469688993
906,0.02549501747120485
907,-0.009969712266531955
908,0.008795411089866128
909,-0.0007581501137225458
910,0.006954982296408664
911,0.006781363807610276
912,-0.0071098914806038095
913,-0.020351758793969728
914,-0.007309566555527153
915,-0.0003875468285751342
916,0.016929439131558574
917,0.004066590418096421
918,-0.005315782812302262
919,0.025957500954319784
920,0.004216792757038366
921,-0.0027170556996418288
922,0.004334365325077329
923,0.0044389642416769355
924,-0.007611097471151368
925,0.011256803562592734
926,0.01834862385321101
927,-0.00012012012012018158
928,0.0025228255646324842
929,-0.008148591971240345
930,0.014860456687205557
931,-0.002023809523809544
932,0.017296910413932994
933,0.00773921200750465
934,-0.0012799627647195652
935,-0.008854712804380813
936,-0.021864347008346063
937,-0.021872371109241596
938,-0.006020395625998217
939,0.016069221260815787
940,0.005839416058394209
941,-0.002177068214804146
942,0.006666666666666632
943,-0.00024081878386509359
944,-0.013007346742141374
945,0.010738255033556991
946,0.013642400096583308
947,0.028346831824678537
948,0.0213110956682882
949,-0.01417555001134044
950,0.002185666628321612
951,-0.0006887052341598057
952,-0.0008040431886056443
953,0.026669732153121135
954,-0.016347553465457486
955,-0.0096755833807626
956,0.013218390804597767
957,0.0005672149744752939
958,0.009977324263038496
959,0.02233947013920066
960,-0.008564840232787823
961,0.011186177871303476
962,-0.00996714129244246
963,-0.01537780727956633
964,0.018089887640449432
965,-0.0004414523783247572
966,0.012918184829413733
967,0.006431218661434526
968,-0.010614101592115283
969,0.0012041598248494739
970,-0.032582549748523836
971,-0.038878842676311004
972,-0.026928504233302047
973,0.021752265861027156
974,-0.01005322294500289
975,0.02066905615292717
976,-0.01896289359709709
977,-0.026727120868631535
978,0.0175309550079687
979,0.013012048192771063
980,-0.04019980970504276
981,0.016232961586121464
982,-0.03962931349835386
983,0.009395632300660168
984,0.02867924528301888
985,0.02225483003179253
986,-0.005622009569377977
987,-0.02105136533140864
988,0.018800688129761628
989,0.011940658545410796
990,0.0029797377830750892
991,0.021984551396316034
992,0.014186046511627894
993,-0.02430635175418487
994,-0.013278495887191486
995,0.00833631058711448
996,-0.009330341325144754
997,-0.02920839294229839
998,0.009210364730443324
999,0.006084205402774397
1000,0.0
1001,0.023222060957909862
1002,0.0033096926713948125
1003,0.0007068803016022888
1004,0.021780080056510578
1005,0.015785228712985256
1006,-0.0035163339382940366
1007,0.0061468412066022346
1008,-0.030320171965154505
1009,0.005016917512542374
1010,0.002321801718133304
1011,0.027333796618021766
1012,0.0033821871476888065
1013,0.005393258426966337
1014,0.0064818953956191135
1015,-0.0008882966910948067
1016,0.01633696376972659
1017,-0.011044286495352707
1018,0.007518796992481279
1019,0.0013169446883229843
1020,0.004055238930293781
1021,-0.00829603755048581
1022,-0.018822234452393987
1023,-0.003253309400942408
1024,0.00619020821609467
1025,0.003914988814317609
1026,0.0013370473537604964
1027,-0.007121397574273957
1028,-0.024991594755127244
1029,0.017816091954022957
1030,-0.0059853190287973024
1031,0.0035219268348102963
1032,0.04041661949507537
1033,0.009793253536452573
1034,-0.015086206896551633
1035,0.021225382932166276
1036,-0.0005356760231411738
1037,0.008146639511201531
1038,0.002126528442317946
1039,-0.008063660477453636
1040,0.014760936998609581
1041,0.017075998735111102
1042,-0.015960203129857936
1043,0.022432859399683997
1044,0.004841367943963729
1045,0.013634033828805724
1046,-0.005562297734627803
1047,-0.014847960947828677
1048,0.004645401052957455
1049,0.015824085491163237
1050,0.019927169734978746
1051,0.00029753049687594106
1052,-0.01397977394408087
1053,-0.014278531925590766
1054,-0.0074466999897990814
1055,0.021582733812949728
1056,-0.046378269617706226
1057,-0.0020044308471359
1058,-0.015961945031712377
1059,-0.009130948544419471
1060,-0.010516045099739798
1061,-0.001314780322121073
1062,-0.009873834339001707
1063,0.019612188365650925
1064,0.010432514670723843
1065,0.01720800172080011
1066,-0.011736096426305766
1067,-0.005670268535358951
1068,0.009898859479233933
1069,-0.016620498614958474
1070,-0.009750812567713884
1071,0.0182713347921224
1072,0.016331793273879985
1073,0.0008457553652605804
1074,-0.030210203866061047
1075,-0.015139962966997066
1076,-0.005197965051979638
1077,-0.004002223457476369
1078,0.005692599620493257
1079,0.01598224195338526
1080,0.018352632728861618
1081,0.009440034327397505
1082,0.01115834218916059
1083,-0.010194429847609026
1084,-0.017307283924400185
1085,-0.007995678011885412
1086,0.007515521185056069
1087,0.012972972972973004
1088,0.011632870864461083
1089,0.002320919928262463
1090,0.004631091464056391
1091,0.015191199580932454
1092,0.004127966976264102
1093,-0.013669064748201423
1094,0.007293946024799446
1095,0.0080686872866453
1096,0.016623909697280555
1097,0.00434036539820336
1098,-0.01216080402010044
1099,0.015260962458032353
1100,-0.008417677121956142
1101,-0.00020212228398176877
1102,0.0011118973011219997
1103,0.01696284329563805
1104,0.029586973788721247
1105,0.012536162005785893
1106,-0.013619047619047683
1107,0.019889929516269212
1108,-0.015431222190665488
1109,-0.007211538461538462
1110,-0.01104116222760291
1111,-0.01282930173342476
1112,0.014583333333333323
1113,0.013102571624132232
1114,0.020654376990637976
1115,-0.012198581560283746
1116,-0.003446295232624923
1117,0.011527377521613862
1118,-0.003798670465337051
1119,0.013441372735938956
1120,0.010253033581036623
1121,-0.01471135940409695
1122,-0.03213003213003205
1123,-0.027631322007420408
1124,0.0018074103825684567
1125,-0.025358324145534742
1126,-0.01933360756890164
1127,0.005453020134228146
1128,-0.010221109720483831
1129,0.004847207586933548
1130,-0.01247902684563756
1131,0.03568015291494106
1132,0.007484876448272367
1133,-0.01424791369835137
1134,0.022093743547387988
1135,0.002121212121212058
1136,0.01733696199979854
1137,-0.03329039928663444
1138,-0.006764374295377643
1139,-0.03302032813951092
1140,0.00021342439440839007
1141,-0.003840819374799951
1142,-0.028917211095641028
1143,-0.029447446785044684
1144,0.022727272727272728
1145,0.04144444444444449
1146,-0.006294676197588855
1147,-0.032639038007300905
1148,-0.003329633740288537
1149,0.021714922048997807
1150,0.004904632152588587
1151,0.015401301518438196
1152,0.011749626148258857
1153,-0.00031672297297298497
1154,0.01119442390959977
1155,0.034986945169712735
1156,0.004036326942482398
1157,0.015879396984924608
1158,-0.0028690146418677486
1159,-0.0010913781129080209
1160,-0.010429082240762924
1161,-0.0032118839706914903
1162,0.012989628436209768
1163,-0.0023856858846917984
1164,-0.012255878836189756
1165,0.009684253001109734
1166,-0.029873114197222588
1167,0.0006179196704428659
1168,0.01265953067105809
1169,-0.026527086085984343
1170,-0.01701816663186464
1171,0.02889006903876791
1172,0.0199236089604624
1173,0.017206477732793553
1174,-0.0044776119402985355
1175,0.001299350324837678
1176,0.015771611100019945
1177,0.00324292452830187
1178,0.0046037809775688
1179,-0.006337753510140461
1180,-0.010106957119026604
1181,0.005650277557494126
1182,-0.003844258255298182
1183,0.006629724915891567
1184,-0.005504767521871643
1185,-0.005139863595927607
1186,-0.017983109786388497
1187,0.008093889113719112
1188,-0.0014050582095544014
1189,-0.007035175879397014
1190,0.00829959514170048
1191,0.011744629592451332
1192,0.005556106756622562
1193,-0.013024173655648676
1194,0.0037988603418973852
1195,0.005875908774026525
1196,-0.012475247524752526
1197,-0.004712251854822528
1198,-0.012088244182532517
1199,-0.0015295197308044406
1200,0.012357026143790785
1201,0.008574599011399259
1202,-0.024304860972194507
1203,-0.008610968733982607
1204,-0.01954296349912109
1205,-0.03701750685509377
1206,-0.005256817435111204
1207,0.022789827149620252
1208,-0.021743810548977505
1209,-0.0019806338028168203
1210,0.023042998897464206
1211,-0.017135467183963825
1212,-0.02258771929824564
1213,0.01660309625308508
1214,-0.007724564113882176
1215,-0.002001779359430681
1216,0.019946512146200204
1217,0.014202993554025971
1218,-0.0017235807389852052
1219,0.004100571921873265
1220,-0.010961848468565245
1221,-0.03694447462783881
1222,0.008574974613562058
1223,0.019465264570981036
1224,0.00021946669592900507
1225,-0.006692265496434442
1226,0.012370223105809479
1227,-0.013200960069823192
1228,0.01768933112216688
1229,0.017381857686040288
1230,0.02189001601708486
1231,-0.008254963427377285
1232,-0.009166578864187024
1233,0.023925988940876223
1234,-0.009139059092325368
1235,0.00020962163295262795
1236,0.014880016766215943
1237,0.0170366546205473
1238,-0.0021319796954314086
1239,-0.010580933970902495
1240,-0.013881748071979377
1241,0.009801876955161602
1242,-0.009603469640644431
1243,0.0030236680221041212
1244,0.018191268191268192
1245,0.010209290454313425
1246,-0.008185952501263288
1247,0.014876706745465597
1248,0.011044176706827396
1249,-0.013902681231380394
1250,-0.0022155085599194248
1251,0.0016148566814694852
1252,0.011185006045949209
1253,-0.026407573492775203
1254,0.007881269191402212
1255,0.0023357367726211434
1256,0.015704154002026315
1257,0.0004987531172069542
1258,0.0014955134596211933
1259,-0.007466401194624191
1260,0.01434302908726171
1261,0.025709482843864418
1262,0.0078087342138243735
1263,0.003921943753587111
1264,-0.0006669842782277979
1265,0.004004576659038918
1266,-0.0031339031339031177
1267,-0.002572163475278613
1268,-0.0011461318051576366
1269,-0.0007649646203862909
1270,-0.0035406698564593737
1271,0.007970805723614697
1272,0.01419588414634155
1273,-0.010333489901362222
1274,-0.02762221167536779
1275,0.014740335806325704
1276,-0.012890812890812923
1277,-0.010427833544488774
1278,-0.007681701792397096
1279,0.00019849146486697122
1280,0.011113316134153646
1281,0.003336604514229531
1282,-0.006259780907668238
1283,-0.036417322834645556
1284,-0.022471910112359578
1285,0.007105538140020821
1286,0.0029051670471052205
1287,-0.010966273536105962
1288,-0.010983263598326331
1289,-0.0074034902168165296
1290,0.02983484283431019
1291,-0.010139679255044014
1292,0.008675655900491254
1293,-0.008601036269430035
1294,0.02226403261210406
1295,-0.004089979550102162
1296,0.02566735112936345
1297,0.006006006006005949
1298,-0.017910447761194003
1299,0.004052684903748647
1300,-0.005549949545913191
1301,0.020294266869609334
1302,0.004475385380407786
1303,0.008811881188118818
1304,-0.0008833055255668212
1305,-0.0017681728880156445
1306,0.00029521747687464217
1307,-0.006394490900147621
1308,0.009504950495049442
1309,-0.003923107100823769
1310,-0.01092949980307207
1311,0.017421602787456445
1312,0.0013698630136986356
1313,-0.0058628102403753025
1314,0.0008846078238647869
1315,-0.00903466561916922
1316,0.010702606282826264
1317,0.00970683400333375
1318,0.002330549621285637
1319,0.007459794613446968
1320,-0.038369073949418166
1321,0.002399999999999949
1322,-0.0013966480446927431
1323,-0.019180819180819056
1324,-0.013852108372377405
1325,0.021379880190043457
1326,0.01173020527859234
1327,0.005497251374312815
1328,0.0009940357852883553
1329,-0.00218470705064547
1330,-0.016719745222930002
1331,0.008198380566801642
1332,0.002610179700833301
1333,-0.008410934214478857
1334,0.01969100272644656
1335,0.004753416518122299
1336,0.01714961561206396
1337,0.011724806201550326
1338,0.005459247198544272
1339,0.0039055058106305636
1340,0.0005693139766581486
1341,-0.0009483167377905028
1342,0.008068343616516455
1343,-0.011205273069679828
1344,0.010284734787163111
1345,0.004995758318408909
1346,0.005252297880322662
1347,0.0034521365926477917
1348,-0.0013947001394699348
1349,0.013873370577281144
1350,-0.001744880154284119
1351,0.011959521619135207
1352,0.00636363636363639
1353,0.005420054200541954
1354,-0.006109613656783402
1355,-0.0040679804736937514
1356,-0.011890714350549171
1357,0.012676832629064811
1358,0.0017235123367199923
1359,-0.0038938694195418525
1360,0.018818181818181755
1361,-0.002409208530382761
1362,0.001162790697674505
1363,-0.012686500491378554
1364,0.0015383223237716197
1365,0.010119262739428897
1366,0.010733452593917735
1367,0.0033628318584070396
1368,0.006879520197565718
1369,-0.00017519271198314666
1370,-0.0007885053443140302
1371,-0.016220955721174875
1372,0.02014260249554359
1373,0.001048401188188053
1374,0.0006109268633269977
1375,0.0028783253379851574
1376,0.013828491911636712
1377,0.013125160847559417
1378,0.010330228619813708
1379,-0.00896748240026813
1380,0.00465116279069765
1381,-0.0191919191919192
1382,0.013903192584963994
1383,-0.005501946842729014
1384,0.017278066218401576
1385,-0.0009203480589022711
1386,0.011221840716857914
1387,0.013084886128364375
1388,-0.004332543121065979
1389,-0.014860426929392465
1390,-0.02033502791899323
1391,0.008932369204593766
1392,0.0057335581787521656
1393,-0.011150234741784023
1394,0.02009325985587105
1395,0.017037898936170307
1396,0.012503064476587408
1397,0.0021791767554479096
1398,-0.00032213900297983615
1399,-0.025618303391605517
1400,0.01909880115750312
1401,-0.008680837254583866
1402,-0.013830919060479563
1403,-0.015601659751037307
1404,0.009947732254257229
1405,-0.0030050083472454043
1406,0.0033489618218352788
1407,0.01760680907877169
1408,0.004510045100450981
1409,0.0015510204081632467
1410,0.009047192110196426
1411,0.010743134087237467
1412,-0.005274514504914862
1413,0.0017674941753032768
1414,0.020290319993584098
1415,0.0097468951422733
1416,-0.01572473921843383
1417,-0.007434356216387201
1418,0.018884462151394457
1419,0.009462735590834503
1420,-0.006042764177254424
1421,-0.003273577552611192
1422,-0.025023459493274856
1423,0.007699711260827668
1424,-0.03207577204711876
1425,-0.01751500698955674
1426,0.010880482089052537
1427,-0.003974167908594171
1428,-0.007730673316708168
1429,-0.002429421127586548
1430,-0.036698018139066216
1431,0.003312701595327432
1432,0.018246589625510422
1433,0.02372216059390734
1434,-0.030340918562974082
1435,0.008596234849136079
1436,-0.0023864314327111664
1437,-0.013583938487825745
1438,-0.028148276459379874
1439,-0.00810979413599498
1440,0.024348607367475364
1441,0.004297868608016796
1442,-0.008733624454148471
1443,0.016563876651982338
1444,0.007453631478592473
1445,0.017721954576737805
1446,-0.0084530853761623
1447,-0.02625745950554133
1448,0.029942216774645435
1449,-0.0025501530091805264
1450,0.014146923470257342
1451,0.021680672268907547
1452,-0.0032077644349399618
1453,0.011964683554748765
1454,-0.010926288323548625
1455,-0.006265457543281046
1456,0.015762402521984333
1457,0.005635413263639315
1458,0.00925850726874036
1459,0.0027359781121751303
1460,-0.0026482625792472376
1461,0.03250724171226257
1462,0.0029613466334164236
1463,0.005283605283605337
1464,0.005023960426650222
1465,-0.0042297931246636266
1466,-0.01081248069199859
1467,-0.0005465334166147844
1468,0.010077337707991723
1469,-0.004253673627223599
1470,0.012815533980582569
1471,-0.006901840490797589
1472,-0.010038610038610127
1473,0.006396255850234178
1474,0.007285692140753353
1475,-0.01123422591566642
1476,0.017665369649805526
1477,0.009176416609313976
1478,0.0014397211487459098
1479,0.0053722760290557505
1480,0.010912922405358535
1481,-0.003052412150089314
1482,-0.0023149876782914067
1483,0.008233532934131694
1484,-0.040237564959168436
1485,-0.010133044554455463
1486,0.014065796671094876
1487,0.00385297064036372
1488,0.011821601289629169
1489,0.013883620362643078
1490,0.007632445375636114
1491,-0.02799643546710241
1492,0.026205210482084247
1493,-0.022260273972602596
1494,0.017284702657427712
1495,-0.008233532934131694
1496,0.027018867924528397
1497,-0.026308054085831954
1498,0.006490566037735952
1499,-0.01754649070185965
1500,-0.04686307433979556
1501,0.01937860345932096
1502,0.0026708562450903648
