Date;Open;High;Low;Close
2001-11-26;91,01;91,01;91,01;91,01
2001-11-27;91,01;91,01;91,01;91,01
2001-11-28;91,01;91,01;91,01;91,01
2001-11-29;91,01;91,01;91,01;91,01
2001-11-30;91,32;91,32;91,32;91,32
2001-12-03;91,32;91,32;91,32;91,32
2001-12-04;92,64;92,64;92,64;92,64
2001-12-05;92,64;92,64;92,64;92,64
2001-12-06;94,12;94,12;94,12;94,12
2001-12-07;92,7;92,7;92,14;92,14
2001-12-10;92,14;92,14;92,14;92,14
2001-12-11;90,75;90,75;90,75;90,75
2001-12-12;90,3;90,3;90,05;90,05
2001-12-13;90,05;90,05;90,05;90,05
2001-12-14;90,05;90,05;90,05;90,05
2001-12-17;89,68;89,68;89,68;89,68
2001-12-18;90,05;90,81;90,05;90,81
2001-12-19;90,65;91,4;90,65;91,4
2001-12-20;91,4;91,4;91,4;91,4
2001-12-21;91,4;91,4;91,4;91,4
2001-12-24;93;93;93;93
2001-12-26;95,45;95,45;95,45;95,45
2001-12-27;95,45;95,45;95,45;95,45
2001-12-28;96,36;96,36;96,36;96,36
2001-12-31;95,6;95,6;95,6;95,6
2002-01-02;95,6;95,6;95,6;95,6
2002-01-03;95,6;95,6;95,6;95,6
2002-01-04;94,2;94,38;94,2;94,38
2002-01-07;94,9;94,9;94,9;94,9
2002-01-08;93,9;93,9;93,9;93,9
2002-01-09;93,89;93,89;93,89;93,89
2002-01-10;93,89;93,89;93,89;93,89
2002-01-11;93,89;93,89;93,89;93,89
2002-01-14;93,89;93,89;93,89;93,89
2002-01-15;93,89;93,89;93,89;93,89
2002-01-16;93,89;93,89;93,89;93,89
2002-01-17;93,89;93,89;93,89;93,89
2002-01-18;93,89;93,89;93,89;93,89
2002-01-22;89,2;89,2;88,55;88,57
2002-01-23;88,57;88,57;88,57;88,57
2002-01-24;88,57;88,57;88,57;88,57
2002-01-25;88,57;88,57;88,57;88,57
2002-01-28;92,6;92,6;92,6;92,6
2002-01-29;92,05;92,05;92,05;92,05
2002-01-30;92,05;92,05;92,05;92,05
2002-01-31;92,05;92,05;92,05;92,05
2002-02-01;92,05;92,05;92,05;92,05
2002-02-04;92,05;92,05;92,05;92,05
2002-02-05;92,05;92,05;92,05;92,05
2002-02-06;92,05;92,05;92,05;92,05
2002-02-07;90,6;90,6;90,6;90,6
2002-02-08;90,6;90,6;90,6;90,6
2002-02-11;90,6;90,6;90,6;90,6
2002-02-12;92,7;92,7;92,7;92,7
2002-02-13;93;93,14;93;93,14
2002-02-14;93,68;93,89;93,68;93,89
2002-02-15;93,89;93,89;93,89;93,89
2002-02-19;93,34;93,34;93,34;93,34
2002-02-20;93,34;93,34;93,34;93,34
2002-02-21;94,74;94,74;93,91;93,91
2002-02-22;93,91;93,91;93,91;93,91
2002-02-25;95,99;96,42;95,99;96,42
2002-02-26;96,78;96,78;96,78;96,78
2002-02-27;96,76;96,76;96,7;96,7
2002-02-28;97,12;97,58;97,12;97,31
2002-03-01;98;98;98;98
2002-03-04;99,19;99,95;99,19;99,95
2002-03-05;100;100;100;100
2002-03-06;100;100;100;100
2002-03-07;102,04;102,58;102,04;102,58
2002-03-08;102,8;102,8;101,65;101,65
2002-03-11;102,14;102,31;102,14;102,31
2002-03-12;102,31;102,31;102,31;102,31
2002-03-13;102,08;102,08;102,08;102,08
2002-03-14;102,08;102,08;102,08;102,08
2002-03-15;102,63;102,63;102,63;102,63
2002-03-18;103,1;103,74;103,1;103,19
2002-03-19;103,19;103,19;103,19;103,19
2002-03-20;104,1;104,65;104;104,65
2002-03-21;103,7;103,7;103;103,09
2002-03-22;103,09;103,09;103,09;103,09
2002-03-25;101,5;102,14;101,5;102,12
2002-03-26;101,75;101,75;101,75;101,75
2002-03-27;101,75;101,75;101,75;101,75
2002-03-28;101,75;101,75;101,75;101,75
2002-04-01;101,75;101,75;101,75;101,75
2002-04-02;104,44;105,29;104,44;105
2002-04-03;103,34;103,77;103,22;103,22
2002-04-04;101,83;101,83;101,64;101,64
2002-04-05;101,86;101,86;101,86;101,86
2002-04-08;102,2;102,2;101,88;101,88
2002-04-09;101,6;101,6;100,3;100,3
2002-04-10;100,3;100,3;100,3;100,3
2002-04-11;101,1;101,79;101,1;101,25
2002-04-12;100,3;100,3;98,12;98,12
2002-04-15;99,8;100,25;99,8;99,9
2002-04-16;100,47;100,65;100,47;100,65
2002-04-17;102,6;102,6;102,56;102,56
2002-04-18;103,45;103,6;103,2;103,2
2002-04-19;103,2;103,2;103,2;103,2
2002-04-22;102,5;102,5;102,2;102,2
2002-04-23;102,2;102,42;102,2;102,42
2002-04-24;101,75;101,75;100,79;100,79
2002-04-25;101,4;101,4;101,4;101,4
2002-04-26;101,3;101,3;100,08;100,3
2002-04-29;99,86;99,86;99,86;99,86
2002-04-30;100,59;100,59;100,59;100,59
2002-05-01;100,6;101,49;100,6;101,49
2002-05-02;101,69;101,7;101,69;101,7
2002-05-03;102,6;103,19;102,6;102,87
2002-05-06;101,51;101,51;100,15;100,15
2002-05-07;100,16;100,32;99,95;100,32
2002-05-08;101,31;101,31;101,31;101,31
2002-05-09;101,2;101,2;101,2;101,2
2002-05-10;101,3;101,36;100,71;101,36
2002-05-13;101,19;102;101,19;101,64
2002-05-14;103,04;103,04;102,89;102,89
2002-05-15;101,47;101,79;101,46;101,79
2002-05-16;102,28;102,28;102,28;102,28
2002-05-17;101,09;101,37;101,09;101,29
2002-05-20;101,29;101,29;101,29;101,29
2002-05-21;101,78;101,78;101,74;101,74
2002-05-22;101,85;102,32;101,85;102,32
2002-05-23;102,28;102,28;102,28;102,28
2002-05-24;102,45;102,45;102,22;102,27
2002-05-28;101,6;101,69;101,5;101,65
2002-05-29;101;101;100,7;100,7
2002-05-30;100,27;100,27;98,52;99,29
2002-05-31;100,5;100,58;100,29;100,29
2002-06-03;100,15;100,15;98,16;98,16
2002-06-04;97,17;97,31;97,17;97,31
2002-06-05;97,31;97,31;97,31;97,31
2002-06-06;96,34;96,34;96,34;96,34
2002-06-07;96;96;96;96
2002-06-10;95,11;95,11;95,11;95,11
2002-06-11;95,3;95,45;93,84;93,84
2002-06-12;94;94,68;94;94,68
2002-06-13;94,27;94,27;94,27;94,27
2002-06-14;93,67;93,67;93,67;93,67
2002-06-17;95,73;96,21;95,73;96,12
2002-06-18;96,24;96,49;96,24;96,49
2002-06-19;96,49;96,49;96,49;96,49
2002-06-20;96,13;96,13;96,13;96,13
2002-06-21;95,55;95,55;94,63;94,63
2002-06-24;95,29;95,29;95,29;95,29
2002-06-25;96,56;96,56;96,56;96,56
2002-06-26;94,6;94,6;94,56;94,56
2002-06-27;95,1;95,15;95,1;95,15
2002-06-28;95,15;95,15;95,15;95,15
2002-07-01;95,15;95,15;95,15;95,15
2002-07-02;94,44;94,44;93,25;93,26
2002-07-03;92,51;92,51;91,95;92,25
2002-07-05;93,4;93,8;93,4;93,8
2002-07-08;95,29;95,29;94,67;94,67
2002-07-09;93,7;93,7;93,7;93,7
2002-07-10;92,58;92,58;92,58;92,58
2002-07-11;88,88;88,88;88,88;88,88
2002-07-12;88,88;88,88;88,88;88,88
2002-07-15;88,88;88,88;88,88;88,88
2002-07-16;84,46;85,05;84,46;85,05
2002-07-17;86,3;86,3;85,05;85,05
2002-07-18;85,68;85,68;85,35;85,35
2002-07-19;83,85;83,85;80,6;80,6
2002-07-22;75,85;77,1;75,82;77,1
2002-07-23;75,6;75,6;73,6;73,6
2002-07-24;72,2;77,2;72,1;77,2
2002-07-25;77,8;78,35;77,69;77,69
2002-07-26;77,05;77,15;76,95;77,05
2002-07-29;82,15;82,15;82,15;82,15
2002-07-30;82,15;82,62;81,98;81,98
2002-07-31;81,65;82,7;81,65;82,7
2002-08-01;80,8;80,8;80,8;80,8
2002-08-02;80,8;80,8;80,8;80,8
2002-08-05;77,25;77,25;77,25;77,25
2002-08-06;79,2;79,2;79,1;79,1
2002-08-07;78,2;78,2;78,2;78,2
2002-08-08;78,2;78,2;78,2;78,2
2002-08-09;82;83,4;82;83,4
2002-08-12;82,65;83,73;82,65;83,73
2002-08-13;83,15;83,47;82,56;82,56
2002-08-14;82,76;83,93;81,84;83,93
2002-08-15;85,2;86,21;84,97;86,15
2002-08-16;85,3;85,45;84,65;84,65
2002-08-19;85,35;85,35;85,35;85,35
2002-08-20;84,5;84,5;84,25;84,26
2002-08-21;84,16;85,42;84,16;85,42
2002-08-22;86,5;86,5;86,5;86,5
2002-08-23;86,3;86,3;85,56;85,73
2002-08-26;85,85;87,15;85,85;87,08
2002-08-27;87,6;87,6;86,5;86,52
2002-08-28;85,67;85,67;85,35;85,35
2002-08-29;83,85;83,94;83,85;83,9
2002-08-30;83,9;84,64;83,9;84,5
2002-09-03;81,35;81,65;81,3;81,3
2002-09-04;81,2;81,4;81,2;81,34
2002-09-05;80,72;80,83;80,39;80,4
2002-09-06;82,35;82,35;81,98;81,99
2002-09-09;81,5;82,54;81,35;82,54
2002-09-10;83,29;83,3;83,05;83,3
2002-09-11;83,26;83,26;83,06;83,06
2002-09-12;82,65;82,65;81,74;81,85
2002-09-13;81,49;82;81,21;81,99
2002-09-16;81,5;81,75;81,1;81,56
2002-09-17;80,9;80,9;79,19;79,19
2002-09-18;79,1;79,41;78,32;79,2
2002-09-19;77,95;78,22;77,81;78
2002-09-20;77,5;77,79;77,25;77,57
2002-09-23;77,01;77,01;76,4;76,4
2002-09-24;75,55;75,55;74,69;74,69
2002-09-25;75,24;76,3;75,24;76,3
2002-09-26;77,31;78,5;77,3;78,45
2002-09-27;78,79;79,08;76,85;76,85
2002-09-30;75,09;75,41;75,09;75,41
2002-10-01;77,29;78,84;77,29;78,84
2002-10-02;78,01;78,03;77,16;77,16
2002-10-03;77,5;77,64;77,19;77,37
2002-10-04;76,25;76,25;76,01;76,01
2002-10-07;74,52;74,52;74,52;74,52
2002-10-08;74,81;74,81;72,85;73,93
2002-10-09;73,2;73,2;71,57;71,58
2002-10-10;71,7;73,65;71,1;73,6
2002-10-11;74,51;75,55;74,51;75,4
2002-10-14;76,15;76,15;75,91;76,08
2002-10-15;78,45;79,09;78,45;79
2002-10-16;78,5;78,5;77,95;78,15
2002-10-17;79,49;80,25;79,49;80,25
2002-10-18;79,4;80,2;79,4;80,2
2002-10-21;79,6;80,7;79,42;80,53
2002-10-22;78,43;78,53;78,43;78,44
2002-10-23;78,25;79,57;78;79,4
2002-10-24;79,66;79,66;78,3;78,32
2002-10-25;77,95;78,2;77,95;78,12
2002-10-28;78,3;79,17;77,9;78
2002-10-29;75,98;75,98;75,98;75,98
2002-10-30;77,97;78,14;77,9;78
2002-10-31;78,31;78,58;77,4;77,68
2002-11-01;79,39;79,4;79,35;79,35
2002-11-04;79,35;79,35;79,35;79,35
2002-11-05;79,65;79,65;79,3;79,3
2002-11-06;79,5;80,58;79,38;80,58
2002-11-07;79,7;79,7;78,92;78,92
2002-11-08;79,34;79,35;78,95;78,95
2002-11-11;78,5;78,5;77,58;77,58
2002-11-12;77,55;78,14;77,5;77,55
2002-11-13;76,93;77,4;75,62;75,62
2002-11-14;77,3;78,23;77,3;78,23
2002-11-15;77,95;78,15;77,95;78,15
2002-11-18;79,25;79,25;78,8;78,8
2002-11-19;79;79,25;78,8;78,8
2002-11-20;78,7;79,94;78,68;79,94
2002-11-21;80,5;81,2;80,5;81,2
2002-11-22;80,4;80,64;80,01;80,01
2002-11-25;80,01;80,39;79,74;80,39
2002-11-26;79,2;79,2;78,35;78,35
2002-11-27;80,75;80,84;80,75;80,84
2002-11-29;81,35;81,35;81,16;81,16
2002-12-02;81,5;81,65;80,8;81,65
2002-12-03;82,03;82,03;81,56;81,6
2002-12-04;80,88;80,88;80,88;80,88
2002-12-05;81,6;81,6;81,38;81,4
2002-12-06;81,5;81,94;81,35;81,94
2002-12-09;81,8;82,3;80,46;80,46
2002-12-10;80,5;81,5;80,5;81,5
2002-12-11;81,48;81,48;81,1;81,1
2002-12-12;81,35;82,34;81,35;82,34
2002-12-13;82,25;82,34;81,61;82,05
2002-12-16;82,5;83,55;82,5;83,55
2002-12-17;84;84;82,86;83
2002-12-18;82,25;82,38;81,5;81,7
2002-12-19;81,7;82;81,02;81,02
2002-12-20;81,25;82,45;81,25;82,45
2002-12-23;82,75;83,09;82,39;82,81
2002-12-24;82,95;82,95;82,27;82,4
2002-12-26;82,16;82,71;81,94;81,94
2002-12-27;81,88;81,88;80,71;81,05
2002-12-30;81,05;81,05;80,92;80,95
2002-12-31;81,17;81,39;80,16;81,39
2003-01-02;81,79;83,05;81,61;83,05
2003-01-03;83,2;83,2;82,87;83
2003-01-06;83,45;84,35;83,45;84,19
2003-01-07;83,35;83,35;81,57;81,7
2003-01-08;81;81,31;80,47;80,47
2003-01-09;80,65;81,62;80,65;81,62
2003-01-10;81,6;81,85;81,6;81,85
2003-01-13;81,75;81,75;80,99;81,44
2003-01-14;81,6;81,6;81;81,1
2003-01-15;81;81,65;80,93;81,58
2003-01-16;81,5;82,32;81,5;82,32
2003-01-17;82,1;82,2;81,76;81,83
2003-01-21;80,9;80,9;79,7;79,7
2003-01-22;79;79,74;78,39;79,59
2003-01-23;79,4;80,27;79,4;80,02
2003-01-24;79,1;79,36;78,58;78,62
2003-01-27;77,4;77,66;76,01;76,64
2003-01-28;76,35;77,4;76,35;77,4
2003-01-29;77;79,58;77;79,35
2003-01-30;79,35;79,64;78,45;78,45
2003-01-31;77,4;79,6;77,4;79,25
2003-02-03;79,25;79,65;79,25;79,63
2003-02-04;79,31;80,55;79,31;80,52
2003-02-05;80,7;80,75;79,89;80,1
2003-02-06;79,35;79,35;78,54;79
2003-02-07;79;79,11;78,3;78,3
2003-02-10;78,3;78,98;78,3;78,5
2003-02-11;79;79;78,77;78,9
2003-02-12;78,6;78,6;77,3;77,3
2003-02-13;77,35;77,4;76,7;76,85
2003-02-14;77,35;77,6;77,35;77,54
2003-02-18;78,3;79,12;78,3;78,72
2003-02-19;78,89;78,99;78,89;78,99
2003-02-20;79,13;79,14;78,92;78,92
2003-02-21;79;80,58;79;80,5
2003-02-24;80,92;81,1;80,75;81
2003-02-25;81,06;81,06;80,05;80,6
2003-02-26;80,2;80,36;80,16;80,36
2003-02-27;80,64;80,77;80,12;80,16
2003-02-28;80,3;80,74;80,3;80,74
2003-03-03;81,14;81,15;80,79;81
2003-03-04;80,52;80,66;80,14;80,14
2003-03-05;80,65;80,69;80,4;80,69
2003-03-06;80,35;80,59;80,02;80,29
2003-03-07;79,9;80,45;79,71;80,45
2003-03-10;80,35;80,35;78,91;78,92
2003-03-11;78,9;79,45;78,63;78,63
2003-03-12;76,9;76,9;76,17;76,84
2003-03-13;77,55;77,61;77,21;77,61
2003-03-14;77,5;77,86;77,5;77,71
2003-03-17;78,25;79,31;78,25;79,12
2003-03-18;78,39;79,87;78,39;79,87
2003-03-19;80,25;80,25;79,83;79,9
2003-03-20;80,15;80,98;79,7;80,98
2003-03-21;80,8;80,8;80,31;80,62
2003-03-24;80,45;80,45;78,85;78,85
2003-03-25;79,41;80,42;79,41;79,95
2003-03-26;80,12;80,12;79,53;79,53
2003-03-27;79,28;80,16;79,28;79,98
2003-03-28;79,85;79,85;79,85;79,85
2003-03-31;79,5;79,71;79,31;79,33
2003-04-01;80,1;80,69;80,1;80,69
2003-04-02;80,14;80,31;80,14;80,31
2003-04-03;80,65;80,65;79,41;79,45
2003-04-04;79,8;80,14;79,6;79,83
2003-04-07;80,2;80,63;79,59;79,59
2003-04-08;79,15;79,34;79,02;79,05
2003-04-09;79,46;79,46;79;79,22
2003-04-10;79,28;79,8;79,28;79,8
2003-04-11;79,95;79,95;79,26;79,63
2003-04-14;79,59;79,86;79,59;79,86
2003-04-15;79,84;80,19;79,83;80,19
2003-04-16;79,7;79,89;79,35;79,4
2003-04-17;80,23;80,76;80,23;80,76
2003-04-21;80,8;81,25;80,8;81,09
2003-04-22;81,39;82,27;81,39;82,15
2003-04-23;82,3;82,39;81,6;82,09
2003-04-24;81,5;81,88;81,21;81,47
2003-04-25;80,38;80,62;80,38;80,5
2003-04-28;80,56;81,02;80,56;80,84
2003-04-29;80,7;80,96;80,12;80,19
2003-04-30;79,95;80,73;79,95;80,45
2003-05-01;80,84;80,84;80,23;80,39
2003-05-02;80,91;82,15;80,91;82,09
2003-05-05;82,22;82,71;82,22;82,65
2003-05-06;83,24;83,38;82,81;82,81
2003-05-07;82,85;83,5;82,63;83,5
2003-05-08;82,95;83,78;82,76;83,29
2003-05-09;83,5;84,04;83,34;84,04
2003-05-12;84,25;85,24;84,25;84,95
2003-05-13;84,87;85,53;84,84;85,53
2003-05-14;85,65;85,73;85,28;85,73
2003-05-15;86,15;86,15;85,86;85,98
2003-05-16;86,23;86,34;86,11;86,34
2003-05-19;85,9;85,9;85,5;85,5
2003-05-20;85,75;85,79;84,85;85,06
2003-05-21;86,09;87,37;86,09;87,37
2003-05-22;87,3;87,46;87,14;87,44
2003-05-23;87,38;87,94;87,38;87,94
2003-05-27;87,4;89,58;87,4;89,58
2003-05-28;89,1;89,11;88,46;88,79
2003-05-29;88,6;88,6;88,03;88,06
2003-05-30;88,1;89,04;88,1;89,03
2003-06-02;89,65;90,35;89,65;90,04
2003-06-03;90;90,22;89,57;90,22
2003-06-04;90;91,32;90;91,22
2003-06-05;90,55;91,45;90,51;91,45
2003-06-06;91,4;91,91;91,4;91,54
2003-06-09;90,48;90,59;90,21;90,5
2003-06-10;91,12;91,12;90,61;91,09
2003-06-11;91,4;93,62;91,4;93,62
2003-06-12;93,65;93,96;92,76;93,17
2003-06-13;91,93;91,93;91,3;91,64
2003-06-16;91,5;91,75;90,96;91,75
2003-06-17;91;91,51;91;91,21
2003-06-18;90,85;90,87;90,74;90,76
2003-06-19;90,73;91,3;90,61;90,98
2003-06-20;91,14;91,14;90,43;90,59
2003-06-23;90,11;90,11;89,48;89,89
2003-06-24;89,87;89,95;89,47;89,71
2003-06-25;89,7;90,66;89,7;90
2003-06-26;89,3;89,54;89,23;89,54
2003-06-27;89,32;89,81;89;89
2003-06-30;89;89,52;88,72;89,2
2003-07-01;88,6;88,6;87,94;88,57
2003-07-02;88,65;88,98;88,65;88,98
2003-07-03;88,73;89,05;88,55;89,05
2003-07-07;88,6;88,93;88,32;88,57
2003-07-08;88,1;88,1;87,76;88,05
2003-07-09;88,23;88,5;88,06;88,17
2003-07-10;87,6;87,6;86,7;87,04
2003-07-11;87,07;87,63;87,07;87,3
2003-07-14;87,56;87,74;87;87
2003-07-15;86,55;86,55;85,74;85,74
2003-07-16;85,78;85,78;85,45;85,45
2003-07-17;85,79;86,3;85,79;86,04
2003-07-18;86,72;87,42;86,72;87,42
2003-07-21;87,67;87,67;86,8;86,88
2003-07-22;87,28;87,28;87,28;87,28
2003-07-23;87,8;87,8;87,27;87,27
2003-07-24;87,8;88,44;87,15;87,15
2003-07-25;87,34;87,54;87,34;87,54
2003-07-28;87,85;88,08;87,77;88,04
2003-07-29;86,88;87,04;86,59;87,04
2003-07-30;86,57;86,57;86,56;86,56
2003-07-31;86,95;87,86;86,61;86,9
2003-08-01;87,05;87,05;86,32;86,64
2003-08-04;86,75;86,75;85,85;86,41
2003-08-05;86,6;86,88;85,97;85,97
2003-08-06;86,18;86,71;86,18;86,71
2003-08-07;86,96;88,39;86,83;88,39
2003-08-08;88,83;89,17;88,83;89,17
2003-08-11;89,4;90,39;89,4;90,34
2003-08-12;90,4;90,4;89,72;90,21
2003-08-13;90,5;90,91;90,3;90,61
2003-08-14;90,95;91,22;90,63;90,71
2003-08-15;91;91;91;91
2003-08-18;91,15;91,42;91,05;91,33
2003-08-19;91,15;91,28;90,82;91,19
2003-08-20;91;91,84;91;91,67
2003-08-21;91,86;92,13;91,76;91,99
2003-08-22;91,99;91,99;91,01;91,01
2003-08-25;91;91;90,31;90,31
2003-08-26;90,5;90,64;89,68;90,64
2003-08-27;90,85;91,11;90,85;91,11
2003-08-28;90,91;92,14;90,91;92,14
2003-08-29;92,27;92,49;91,92;92,39
2003-09-02;92,4;92,65;91,96;92,47
2003-09-03;92,85;93,05;92,83;93,04
2003-09-04;92,96;92,99;92,77;92,9
2003-09-05;92,78;92,92;92,3;92,46
2003-09-08;92,68;93,64;92,68;93,54
2003-09-09;93,4;93,49;93,1;93,21
2003-09-10;92,9;92,9;92,25;92,25
2003-09-11;92,5;92,5;92;92,32
2003-09-12;92,24;92,49;91,85;92,49
2003-09-15;92,1;92,1;91,37;91,59
2003-09-16;91,42;91,85;91,42;91,85
2003-09-17;92;92;91,1;91,1
2003-09-18;91;91,28;90,6;91,28
2003-09-19;91,52;91,8;91,52;91,6
2003-09-22;91,85;91,85;91,35;91,55
2003-09-23;91,7;92,02;91,55;91,85
2003-09-24;92,64;93,01;92,1;92,41
2003-09-25;92,55;92,55;91,34;91,34
2003-09-26;90,65;90,65;89,64;90,1
2003-09-29;89,9;90,54;89,81;90,43
2003-09-30;90,65;90,85;89,59;90,5
2003-10-01;90,82;91,61;90,82;91,61
2003-10-02;91,5;92,32;91,5;92,32
2003-10-03;92,78;93,17;92,75;92,82
2003-10-06;93;93,4;92,9;93,4
2003-10-07;93,2;93,8;92,82;93,8
2003-10-08;93,83;94,18;93,49;93,5
2003-10-09;93,8;93,82;93,26;93,26
2003-10-10;93,65;94,48;93,65;94,35
2003-10-13;94,6;94,98;94,52;94,97
2003-10-14;94,9;94,9;94,16;94,85
2003-10-15;94,95;94,95;93,62;93,95
2003-10-16;94;94,71;94;94,45
2003-10-17;94,55;94,55;93,58;93,72
2003-10-20;93,75;93,75;93,12;93,57
2003-10-21;93,65;94,19;93,59;94,18
2003-10-22;93,9;93,9;92,86;92,86
2003-10-23;92,5;92,79;91,93;92,79
2003-10-24;92,34;92,48;92,01;92,23
2003-10-27;92,43;92,7;92,26;92,38
2003-10-28;92,6;92,6;92;92,59
2003-10-29;92,95;92,99;92,54;92,9
2003-10-30;92,61;92,61;92,11;92,38
2003-10-31;92,4;93,51;92,4;93,51
2003-11-03;93,6;93,98;93,01;93,13
2003-11-04;93,05;93,29;92,88;93,05
2003-11-05;92,81;92,93;92,6;92,75
2003-11-06;92,9;93,09;92,28;92,95
2003-11-07;93;93,8;93;93,65
2003-11-10;93,65;93,7;93;93
2003-11-11;92,95;93;92,49;92,8
2003-11-12;92,81;93,85;92,81;93,85
2003-11-13;93,95;94,64;93,95;94,61
2003-11-14;94,75;95,18;94,37;94,72
2003-11-17;94,4;94,4;93,16;93,5
2003-11-18;93,82;93,89;93,6;93,63
2003-11-19;93,5;93,87;93,5;93,87
2003-11-20;93,42;94,15;93,38;93,5
2003-11-21;93,75;93,79;93,2;93,3
2003-11-24;93,6;93,74;93,29;93,65
2003-11-25;93,8;94,49;93,8;94,49
2003-11-26;94,9;95,35;94,66;95,3
2003-11-28;95,37;95,52;95,3;95,52
2003-12-01;96;96,8;95,9;96,8
2003-12-02;96,8;97,61;96,59;97,44
2003-12-03;97,6;97,87;97,17;97,44
2003-12-04;97,5;99,07;97,3;99,07
2003-12-05;99,07;99,46;98,81;99,39
2003-12-08;99,59;100,64;99,4;100,64
2003-12-09;101,29;101,29;100,42;100,61
2003-12-10;100,54;100,54;99,43;99,81
2003-12-11;99,65;100,53;99,24;100,49
2003-12-12;100,7;101,53;100,65;101,53
2003-12-15;101,17;101,17;100,04;100,27
2003-12-16;100,6;100,95;100,6;100,95
2003-12-17;101,05;102,15;100,95;102,15
2003-12-18;102,5;104,86;102,49;104,6
2003-12-19;104,8;104,8;104;104,4
