Date;Open;High;Low;Close
2003-12-22;104,6;104,81;104,42;104,78
2003-12-23;104,9;104,98;103,76;104,44
2003-12-24;104,5;105,44;104,49;105,27
2003-12-26;105,3;105,84;105,3;105,83
2003-12-29;105,95;107,31;105,95;107,25
2003-12-30;107,4;107,84;107,3;107,32
2003-12-31;107,95;108;106,75;106,81
2004-01-02;107,45;107,7;106,85;107,01
2004-01-05;108;109,2;108;109,2
2004-01-06;109,45;109,48;108,6;108,95
2004-01-07;108,35;108,35;107,05;107,45
2004-01-08;107,48;108,03;106,84;107,99
2004-01-09;106,59;108,21;106,28;107,7
2004-01-12;107,9;107,9;107,21;107,5
2004-01-13;107,9;108,18;107,01;107,01
2004-01-14;107;107;106,02;106,55
2004-01-15;107,1;107,15;105;105,04
2004-01-16;104,75;105,44;104,47;105,44
2004-01-20;106,6;108,11;106,36;107,95
2004-01-21;108;108,81;107,9;108,63
2004-01-22;108,9;108,9;107,76;108,04
2004-01-23;108,2;108,66;107,62;107,84
2004-01-26;107,8;108,32;107,32;108,32
2004-01-27;108,5;108,76;108,01;108,2
2004-01-28;108;108,3;106,09;106,45
2004-01-29;106,7;106,7;104,55;105,07
2004-01-30;105,1;105,1;104,34;104,98
2004-02-02;104,8;105,6;104,09;105,07
2004-02-03;105,2;105,47;104,7;105,32
2004-02-04;105,05;105,05;103,87;103,99
2004-02-05;103,9;104,21;103,14;103,63
2004-02-06;103,95;104,69;103,56;104,62
2004-02-09;105,81;106,42;105,81;106,14
2004-02-10;106,35;107,4;106,1;107,24
2004-02-11;107,3;108,92;107,1;108,7
2004-02-12;108,7;109,31;108,45;108,8
2004-02-13;109;109;107,95;108,43
2004-02-17;109,4;109,78;109,37;109,72
2004-02-18;109,9;109,9;108,07;108,07
2004-02-19;108,75;109,12;108,16;108,65
2004-02-20;108,95;108,95;107,21;108,06
2004-02-23;108,35;108,46;108,01;108,23
2004-02-24;108,09;109,13;108,09;108,87
2004-02-25;108,87;109,38;108,74;109,35
2004-02-26;109,4;110,14;109;110
2004-02-27;110,25;110,99;110;110,81
2004-03-01;111,35;113,13;111,35;113,05
2004-03-02;113,05;113,12;111,72;111,84
2004-03-03;111,4;111,84;110,52;111,72
2004-03-04;111,55;111,73;111;111,5
2004-03-05;112,1;113;112,1;112,78
2004-03-08;113,45;113,58;112,47;112,47
2004-03-09;112,3;112,45;111,19;111,66
2004-03-10;111,65;111,65;108,9;109
2004-03-11;108,51;109,29;107,39;107,5
2004-03-12;107,97;109,07;107,7;109,07
2004-03-15;109,05;109,4;108,35;108,49
2004-03-16;109,15;109,16;107,85;108,66
2004-03-17;109,2;110,38;108,87;110,35
2004-03-18;110,65;111,15;110,18;110,87
2004-03-19;111;111,12;109,63;109,63
2004-03-22;109,24;109,24;108,05;108,26
2004-03-23;108,69;108,69;106,97;107,86
2004-03-24;107,5;107,61;105,48;105,59
2004-03-25;106;106,25;105,66;106,25
2004-03-26;106,8;107,85;106,63;107,18
2004-03-29;107,77;108,3;107,77;107,95
2004-03-30;108,36;110,28;108,36;110
2004-03-31;110,6;110,67;109,4;110,49
2004-04-01;110,8;110,91;109,43;109,78
2004-04-02;110,08;110,68;109,8;110,68
2004-04-05;110,81;110,99;110,34;110,99
2004-04-06;111,29;111,4;110,62;111,1
2004-04-07;110,84;111,28;110,25;111,04
2004-04-08;111,48;111,56;110,71;111,17
2004-04-12;111,75;112,8;111,75;112,69
2004-04-13;113;113;110,93;111,13
2004-04-14;109,89;111,08;109,85;110,43
2004-04-15;111,01;112,21;111,01;112,21
2004-04-16;112,4;113,29;112,35;113,19
2004-04-19;113,44;113,6;112,51;112,99
2004-04-20;112,6;112,62;109,76;109,76
2004-04-21;109,51;109,74;109;109,59
2004-04-22;109,25;111,95;109,25;111,92
2004-04-23;111,55;111,55;110,54;111,03
2004-04-26;112,06;112,32;111,32;111,32
2004-04-27;111,4;113,23;111,4;112,71
2004-04-28;111,8;111,8;109,88;109,88
2004-04-29;110,4;110,5;107,51;108,15
2004-04-30;108,85;109,05;107,99;108,38
2004-05-03;108,18;110,25;108,18;110,25
2004-05-04;111;111,67;110,25;111,09
2004-05-05;110,5;111,49;110;111,49
2004-05-06;111,25;111,25;109,4;110,57
2004-05-07;110;110;107,26;107,3
2004-05-10;105,5;105,75;103,93;104,92
2004-05-11;105,74;106,31;105,6;106,31
2004-05-12;106,95;107,15;105,61;107,15
2004-05-13;107,4;107,42;106,6;106,8
2004-05-14;107,6;108,59;107,1;107,99
2004-05-17;107,8;108,14;107,35;107,5
2004-05-18;107,6;107,63;106,13;106,48
2004-05-19;107,5;108,27;106,51;106,67
2004-05-20;107,19;107,19;106,4;106,63
2004-05-21;107,2;107,3;106,1;106,14
2004-05-24;106,6;108,57;106,6;108,57
2004-05-25;109,35;110,6;109,35;110,6
2004-05-26;110,85;110,87;109,44;109,86
2004-05-27;110,26;110,26;108,7;109,1
2004-05-28;109,1;109,26;109,06;109,06
2004-06-01;110,4;110,47;109,84;110,27
2004-06-02;110,55;110,75;109,8;110,2
2004-06-03;110,45;110,56;109;109
2004-06-04;109;109,1;108,54;108,83
2004-06-07;109,6;110,84;109,52;110,84
2004-06-08;111,09;111,32;110,01;110,29
2004-06-09;109,45;109,46;108,61;108,93
2004-06-10;109,5;110,3;109,5;109,98
2004-06-14;109,4;109,4;108,71;108,81
2004-06-15;110;111,03;110;110,73
2004-06-16;111,99;112,56;111,61;112,32
2004-06-17;113,25;113,76;112,59;113,59
2004-06-18;114,3;114,41;114,05;114,23
2004-06-21;114,25;114,25;113,69;114,07
2004-06-22;113,6;114,3;113,22;114,3
2004-06-23;114,9;115,94;114,32;115,9
2004-06-24;116,6;116,6;115,58;115,81
2004-06-25;115,8;116,16;115,17;115,35
2004-06-28;114,8;114,8;113,18;113,47
2004-06-29;113,5;113,79;113,5;113,75
2004-06-30;114,12;114,99;113,81;114,99
2004-07-01;114,8;114,99;114,12;114,6
2004-07-02;114,8;115,21;114,6;114,98
2004-07-06;115,36;115,75;114,99;115,46
2004-07-07;115,49;116,15;115,02;116,06
2004-07-08;115,96;116,25;115,61;115,85
2004-07-09;116,44;116,6;115,69;116,6
2004-07-12;116,45;116,45;115,6;115,97
2004-07-13;115,64;115,64;114,76;115,51
2004-07-14;115,25;116,59;115,25;116,59
2004-07-15;116,65;117,41;116,5;117,15
2004-07-16;118,05;118,61;117,72;118,39
2004-07-19;118,05;118,42;117,49;117,98
2004-07-20;117,53;117,59;117;117,44
2004-07-21;117,42;117,88;115,32;115,32
2004-07-22;115,64;115,7;114,89;115,45
2004-07-23;115,15;115,15;114,27;114,51
2004-07-26;114,6;114,88;112,7;113,25
2004-07-27;112,7;114,74;112,62;114,74
2004-07-28;115,15;115,78;114,28;115,7
2004-07-29;116,1;116,71;115,55;116,62
2004-07-30;117,1;117,28;116,72;117,21
2004-08-02;117,1;117,1;115,79;117
2004-08-03;117,57;118,13;117,57;117,7
2004-08-04;117,65;117,65;115,7;115,73
2004-08-05;115,6;115,6;113,7;113,7
2004-08-06;113,7;113,7;111,57;111,7
2004-08-09;112,22;113,75;112,22;113,21
2004-08-10;113,21;114,08;113,07;113,09
2004-08-11;112,95;112,95;111,73;112,27
2004-08-12;112,72;112,72;111,11;111,17
2004-08-13;112;112,63;111,71;112,3
2004-08-16;112,55;113,64;112,55;113,56
2004-08-17;113,4;113,4;111,88;112,07
2004-08-18;112,7;113,2;112,35;113,2
2004-08-19;113,55;114,34;113,48;114,01
2004-08-20;114,68;115,72;114,68;114,97
2004-08-23;114,93;115;113,22;113,22
2004-08-24;113,23;113,42;112,13;112,74
2004-08-25;112,81;113,35;112,81;113,35
2004-08-26;113,32;114,12;112,77;114,03
2004-08-27;114,6;115;114,6;114,94
2004-08-30;115,4;115,4;114,1;114,2
2004-08-31;114,77;115,76;114,62;115,76
2004-09-01;116,1;117,62;116,1;117,42
2004-09-02;117,99;118,62;117,76;118,62
2004-09-03;117,87;118,48;117,62;118,48
2004-09-07;118,23;118,23;117,4;117,92
2004-09-08;117,67;118,49;117,67;118,17
2004-09-09;118,2;119,71;118,2;119,45
2004-09-10;119,2;119,2;118,25;118,62
2004-09-13;119,4;119,49;119,17;119,3
2004-09-14;119,3;119,96;119,16;119,54
2004-09-15;119,55;120;119,22;119,25
2004-09-16;119,44;119,92;119,4;119,74
2004-09-17;120,55;121,21;120,12;121,1
2004-09-20;121,35;122,15;121,34;121,34
2004-09-21;122,1;124,36;122,1;124,23
2004-09-22;123,5;123,79;123,03;123,45
2004-09-23;122,85;122,95;122,1;122,57
2004-09-24;122,95;124,07;122,9;123,83
2004-09-27;123,65;124,15;123,14;123,55
2004-09-28;124,95;125,89;124,86;125,65
2004-09-29;125,4;125,53;124,1;124,8
2004-09-30;125,02;125,86;125,02;125,78
2004-10-01;125,9;127,31;125,9;127,31
2004-10-04;126,56;127,15;126,49;126,84
2004-10-05;127,5;128,53;127,5;128,21
2004-10-06;128,83;130,4;128,83;130,4
2004-10-07;131,05;131,41;129,25;129,37
2004-10-08;129,72;130,12;129;129,56
2004-10-11;130,07;130,07;128,07;128,34
2004-10-12;128,19;128,25;126,92;126,92
2004-10-13;125,1;125,24;123,01;124,28
2004-10-14;124,84;125,94;124,84;125,36
2004-10-15;126,2;126,2;125,44;125,79
2004-10-18;125,84;125,84;124,24;124,24
2004-10-19;123,55;124,5;123,33;123,47
2004-10-20;124,3;126,26;124,3;126,26
2004-10-21;126,66;127,59;126,44;127,3
2004-10-22;127,73;128,09;127,14;127,14
2004-10-25;127,17;127,93;126,82;127,53
2004-10-26;127,7;128,43;127,15;128,43
2004-10-27;128,9;129,05;126;126,48
2004-10-28;126;126,3;124,21;124,36
2004-10-29;125,12;126,23;124,94;126,09
2004-11-01;127;127,23;125,07;125,35
2004-11-02;125,5;125,55;123,82;123,99
2004-11-03;125,7;126,99;125,19;126,95
2004-11-04;127,28;128,23;127,28;128,2
2004-11-05;128,41;129,11;128,01;128,96
2004-11-08;128,65;128,65;127,09;127,2
2004-11-09;127,17;127,56;126,7;126,81
2004-11-10;127,15;128,37;126,32;128,19
2004-11-11;127,6;128,32;127,6;128,32
2004-11-12;128,27;130,62;128,21;130,55
2004-11-15;130,5;130,5;127,57;128,17
2004-11-16;128,35;128,77;128,05;128,07
2004-11-17;129,2;129,8;128,84;129,5
2004-11-18;129,48;130,11;129,32;130,11
2004-11-19;130,2;131,64;130,2;131,44
2004-11-22;131,91;133,03;131,6;132,98
2004-11-23;133,3;134,07;133,09;133,33
2004-11-24;134,05;134,81;133,23;134,77
2004-11-26;135,63;136,61;135,63;136,29
2004-11-29;136,39;136,45;134,44;135,3
2004-11-30;135,78;135,84;135;135,19
2004-12-01;135;135,16;132,74;133,17
2004-12-02;132,17;132,17;128,77;129,36
2004-12-03;128,61;130,58;128,61;130,1
2004-12-06;130,3;130,41;129,24;130,21
2004-12-07;130;130;127,4;127,59
2004-12-08;126,05;127,78;125,22;127,63
2004-12-09;127,41;128,69;127,01;128,37
2004-12-10;128,9;129,06;127,47;127,54
2004-12-13;128,3;129,57;128,27;129,43
2004-12-14;129,55;130,11;129,01;129,9
2004-12-15;130,49;131,55;129,9;131,3
2004-12-16;130,83;130,88;129,7;130
2004-12-17;130;130,46;129,8;130,25
2004-12-20;130,96;131,42;130,76;131,14
2004-12-21;131,28;132,32;131,17;132,32
2004-12-22;132,56;132,6;130,07;130,7
2004-12-23;131,33;131,72;131,1;131,6
2004-12-27;131,32;131,32;129,86;129,86
2004-12-28;130;130,72;130;130,69
2004-12-29;130,7;131,49;130,26;131,35
2004-12-30;131,02;131,43;130,98;131,01
2004-12-31;131,25;131,82;131,25;131,29
2005-01-03;130,43;130,43;127,03;127,49
2005-01-04;127,71;127,84;126,14;126,28
2005-01-05;126,4;126,74;125,01;125,2
2005-01-06;125,4;127,33;125,2;126,77
2005-01-07;126,78;126,92;125;126,14
2005-01-10;127,14;127,98;126,83;127,21
2005-01-11;127,09;127,54;126,28;126,95
2005-01-12;127,4;128,9;127,12;128,9
2005-01-13;129,03;130,54;128,98;129,36
2005-01-14;129,5;130,21;129,25;130,19
2005-01-18;130,77;131,15;130,37;130,94
2005-01-19;131,15;131,32;130,39;130,39
2005-01-20;129,5;129,89;128,33;129,2
2005-01-21;130;131;129,79;129,79
2005-01-24;130,79;131,57;130,58;130,58
2005-01-25;131,06;131,43;130,09;130,57
2005-01-26;131,25;132,08;130,85;131,87
2005-01-27;131,5;133,21;131,5;132,7
2005-01-28;132,3;132,3;131,01;131,67
2005-01-31;131,15;133,2;130,86;132,91
2005-02-01;133,9;134,82;133,46;134,77
2005-02-02;134,9;136,49;134,9;136,44
2005-02-03;135,49;136,3;134,85;136,21
2005-02-04;136,36;137,08;136,01;137,08
2005-02-07;136,9;137,11;135,1;135,8
2005-02-08;135,7;136,71;135,11;136,55
2005-02-09;136,3;137,05;135,22;136,24
2005-02-10;137,15;139,67;137;139,32
2005-02-11;139,7;141,37;139,1;140,87
2005-02-14;141,25;141,4;140,71;140,9
2005-02-15;141,1;141,62;140,5;141,15
2005-02-16;141,82;144,7;141,67;144,5
2005-02-17;145,06;145,74;143,32;143,32
2005-02-18;144,22;146,19;144,22;145,8
2005-02-22;146,79;147,94;145,37;145,49
2005-02-23;145,7;146,98;145,26;146,98
2005-02-24;146,7;148,58;146,2;148,58
2005-02-25;148,75;152,09;148,75;151,57
2005-02-28;152,7;153,42;148,15;150,7
2005-03-01;150,28;150,7;148,06;148,43
2005-03-02;148,3;150,26;148,02;150,09
2005-03-03;151;152,15;150,51;151,9
2005-03-04;152,65;155,22;152,27;154,87
2005-03-07;154,9;154,9;152,38;153,6
2005-03-08;154,08;154,64;153,6;153,6
2005-03-09;154,06;155,24;150,37;150,5
2005-03-10;150,5;150,5;146,86;147,91
2005-03-11;147,87;150,13;147,87;149,04
2005-03-14;149,38;149,98;147,4;149,6
2005-03-15;150,49;151,08;148,14;148,4
2005-03-16;147,9;150;147,35;148,48
2005-03-17;149,47;150,66;149,21;150,42
2005-03-18;150,49;151,48;150,49;151,4
2005-03-21;151,15;151,27;149,31;149,9
2005-03-22;150,5;151,94;148,13;148,42
2005-03-23;146,72;146,89;144,62;144,83
2005-03-24;146,21;146,75;144,31;145,11
2005-03-28;144,46;144,92;143,4;144,3
2005-03-29;144,54;145,97;142,29;142,29
2005-03-30;143,2;143,81;140,73;143,81
2005-03-31;146,77;147,26;146,12;146,81
2005-04-01;148,4;149,65;147,67;149,65
2005-04-04;149,89;150,38;147,72;148,65
2005-04-05;148,8;149,01;146,74;147,21
2005-04-06;147,2;149,67;146,86;149,6
2005-04-07;150,55;150,9;148,38;149,15
2005-04-08;148,6;149,19;146,71;146,81
2005-04-11;147,06;147,76;145,85;147,5
2005-04-12;146,88;147,01;144,54;145,25
2005-04-13;144,25;145,2;141,77;142
2005-04-14;142,65;142,65;140,24;140,24
2005-04-15;139,82;140,42;135,96;136,1
2005-04-18;135,9;138,44;135,32;138,25
2005-04-19;139,61;141,87;139,61;141,65
2005-04-20;141,4;142,36;138,87;138,87
2005-04-21;139,57;142,15;139,15;142,15
2005-04-22;142,25;143,93;141,14;142,44
2005-04-25;144,35;145,02;143,63;144,1
2005-04-26;144,25;144,25;142,43;142,51
2005-04-27;142,25;142,25;138,85;139,15
2005-04-28;138,25;138,25;136,56;137,11
2005-04-29;138,69;138,69;136,81;137,8
2005-05-02;138;140,4;137,67;140,4
2005-05-03;140,25;140,25;137,81;137,81
2005-05-04;139;140,05;137,84;140
2005-05-05;140,75;141,73;140,35;141
2005-05-06;142;142,44;140,9;141,15
2005-05-09;141,6;142,5;141,23;142,5
2005-05-10;142,25;142,36;140,01;140,2
2005-05-11;140,3;140,5;139,24;140,5
2005-05-12;140,35;140,35;134,93;135,01
2005-05-13;134,8;135,36;131,9;132,79
2005-05-16;132,05;132,45;130,42;132,39
2005-05-17;132,33;134,9;132,33;134,9
2005-05-18;136,2;137,08;134,74;135,35
2005-05-19;135,1;137;135,1;137
2005-05-20;136,31;137,08;135,74;135,85
2005-05-23;136,15;138,23;136,15;137,9
2005-05-24;138,01;138,74;137,92;138,6
2005-05-25;138,74;140,29;137,77;139,82
2005-05-26;140,4;140,72;140;140,7
2005-05-27;141,4;142,87;140,99;142,79
2005-05-31;141,85;142,38;140,65;141,75
2005-06-01;142,2;144,63;142,15;143,99
2005-06-02;144,05;144,95;143,3;144,17
2005-06-03;144,2;145,36;144,01;144,91
2005-06-06;145,1;145,5;144,35;145,15
2005-06-07;145;146,07;144,11;144,11
2005-06-08;144,13;146,44;143,75;144,48
2005-06-09;72,45;73,74;72,23;73,74
2005-06-10;73,98;74,08;73,31;74
2005-06-13;74;74,6;73,51;74,48
2005-06-14;74,1;74,9;74,1;74,84
2005-06-15;75,3;75,83;75,1;75,83
2005-06-16;76,15;76,94;76,05;76,84
2005-06-17;78,05;78,17;77,36;77,7
2005-06-20;78,37;78,49;77,65;77,9
2005-06-21;77,45;77,8;76,44;76,44
2005-06-22;76,75;77,09;75,91;76,99
2005-06-23;76,7;77,85;76,5;76,7
2005-06-24;77,15;77,16;76,17;76,3
2005-06-27;76,8;77,54;76,8;77,28
2005-06-28;77,35;77,68;76,54;76,57
2005-06-29;76,65;76,83;75,95;76,35
2005-06-30;76,2;76,97;75,88;75,88
2005-07-01;76,21;77,51;76,21;77,27
2005-07-05;77,9;79,26;77,86;79,24
2005-07-06;79,72;79,82;78,3;78,45
2005-07-07;77,85;79,15;77,5;79,14
2005-07-08;79,65;79,88;78,57;79,08
2005-07-11;79,39;79,63;78,49;79,63
2005-07-12;79,42;80,49;79,4;80,17
2005-07-13;80;80,35;79,41;79,6
2005-07-14;80,45;80,45;77,61;77,98
2005-07-15;78,1;78,31;77,34;77,41
2005-07-18;77,41;77,6;77;77,38
2005-07-19;77,5;78,69;77,38;78,69
2005-07-20;78,65;79,05;78,05;79,01
2005-07-21;78,9;79,1;77,94;78,59
2005-07-22;79,08;80,63;79,08;80,63
2005-07-25;80,85;81,65;80,3;80,97
2005-07-26;80,98;81,23;80,27;80,75
2005-07-27;80,9;81,19;80,09;81,1
2005-07-28;81,6;81,75;80,74;81,46
2005-07-29;81,89;82;80,84;80,84
2005-08-01;81,57;82,14;81,4;81,75
2005-08-02;82,02;83,25;82,02;83,25
2005-08-03;83,68;83,78;82,87;83,24
2005-08-04;83,27;84;83,1;83,45
2005-08-05;83,5;83,6;82,35;82,77
2005-08-08;84,19;84,7;83,85;84
2005-08-09;84,29;84,31;83,53;83,83
2005-08-10;84,62;85,38;84,33;85,28
2005-08-11;85,1;86,36;85,1;85,94
2005-08-12;86,34;86,35;85,4;85,83
2005-08-15;85,76;85,76;84,69;85,07
2005-08-16;84,65;84,88;83,2;83,21
2005-08-17;82,86;83,71;80,96;81,39
2005-08-18;80,73;81,4;80,2;80,9
2005-08-19;81,86;82,47;81,75;82,2
2005-08-22;83,25;83,46;82;82,68
2005-08-23;82,88;83,03;81,77;82,5
2005-08-24;82,78;83,45;82,4;83,05
2005-08-25;82,87;83,07;82,46;83,03
2005-08-26;83,2;83,36;81,87;81,95
2005-08-29;83,4;83,53;82,06;82,83
2005-08-30;83,29;84,23;83,15;83,96
2005-08-31;84,74;86,63;84,74;86,34
2005-09-01;87,84;88,43;87,36;88,18
2005-09-02;87,35;87,4;86,5;86,93
2005-09-06;87,25;87,25;85,97;87,12
2005-09-07;87,13;87,88;86,71;87,06
2005-09-08;87,36;87,75;86,92;86,99
2005-09-09;87,9;89,31;87,9;89,31
2005-09-12;88,91;88,95;87,5;87,85
2005-09-13;86,75;88,05;86,75;87
2005-09-14;87,42;88,25;87,25;88,15
2005-09-15;88,69;88,87;87,5;88,2
2005-09-16;88,64;89,08;88,52;89,08
2005-09-19;90,31;91,62;90,3;91,07
2005-09-20;91,19;91,34;90;90,29
2005-09-21;92,02;92,05;91,08;91,3
2005-09-22;92,21;92,35;89,2;90,39
2005-09-23;89,25;89,51;88,75;89
2005-09-26;88,68;90,83;88,52;90,61
2005-09-27;90,12;90,66;89,74;90,57
2005-09-28;91,08;91,75;90,06;91,74
2005-09-29;92,15;92,49;91,5;92,33
2005-09-30;92,47;92,47;91,19;91,35
2005-10-03;91,98;92,12;91;91,46
2005-10-04;90,8;90,84;88,4;88,48
2005-10-05;88,25;88,31;84,85;85,04
2005-10-06;82,81;84,5;81,79;82,75
2005-10-07;83,85;84,73;83,39;84,55
2005-10-10;84,79;84,79;83,1;83,7
2005-10-11;84,76;85,76;84,75;85,43
2005-10-12;85,22;85,77;83,35;83,81
2005-10-13;82,8;82,8;80,06;81,57
2005-10-14;82,08;83,03;80,14;83
2005-10-17;84,42;84,42;83,65;84,08
2005-10-18;83,24;83,58;80,7;80,7
2005-10-19;80,01;82,2;78,85;82,01
2005-10-20;81,8;82,03;78,08;78,76
2005-10-21;78,36;80,68;78,35;79,5
2005-10-24;79,23;82,13;79,23;81,78
2005-10-25;82,69;83,84;82,47;83,6
2005-10-26;83,54;85,53;82,97;83,13
2005-10-27;83,79;83,79;81,23;81,38
2005-10-28;81,8;83,19;80,31;82,91
2005-10-31;84,14;84,91;83,09;83,9
2005-11-01;83,42;84,43;83,15;84,15
2005-11-02;84,25;86;84,25;86
2005-11-03;86,69;87,65;86,54;87,22
2005-11-04;86,75;86,75;84,7;85,1
2005-11-07;84,63;84,65;83,54;83,97
2005-11-08;83,68;85;83,4;84,67
2005-11-09;84,16;85,48;83,43;83,88
2005-11-10;82,99;82,99;80,99;81,43
2005-11-11;81,61;82,41;81,31;82,18
2005-11-14;83,4;84,13;82,21;82,68
2005-11-15;82,95;84,56;82,57;82,68
2005-11-16;83,5;84,78;82,94;84,6
2005-11-17;85,59;85,84;84,45;84,88
2005-11-18;84,8;85,09;84,01;84,94
2005-11-21;85,72;86,85;85,4;86,79
2005-11-22;87,44;88,4;87,1;88,16
