Date;Open;High;Low;Close
2005-11-23;87,56;88,5;87,01;87,85
2005-11-25;88,07;88,54;87,95;88,39
2005-11-28;87,3;87,4;85,71;85,71
2005-11-29;86,45;86,62;85,82;86,14
2005-11-30;86,14;86,78;85,74;86,34
2005-12-01;87,05;88,76;87;88,7
2005-12-02;88,7;89,14;88,34;89
2005-12-05;89,9;90,32;89,25;89,48
2005-12-06;90,48;90,7;89,02;90,06
2005-12-07;90,69;91,17;89,6;89,98
2005-12-08;90,2;91,56;90,02;91,45
2005-12-09;91,35;91,35;90,11;90,44
2005-12-12;91,47;91,47;90,64;91,12
2005-12-13;91,99;92,47;91,2;91,24
2005-12-14;91,35;91,67;90,74;91,61
2005-12-15;91,36;91,36;90,24;90,85
2005-12-16;90,83;90,83;89,08;89,14
2005-12-19;90,23;90,23;88,57;88,85
2005-12-20;89,14;89,59;88,95;89,4
2005-12-21;89,69;90,3;89,45;89,75
2005-12-22;90,17;90,35;89,61;89,87
2005-12-23;88,71;89,71;88,37;89,23
2005-12-27;88,53;88,53;86,76;87
2005-12-28;88;88,89;87,5;88,55
2005-12-29;88,5;89,22;87,87;88,02
2005-12-30;87,48;88,74;87,48;88,33
2006-01-03;89,5;91,95;89,5;91,9
2006-01-04;91,5;92,84;91,1;92,8
2006-01-05;91,8;92,26;90,64;91,4
2006-01-06;92,4;93,74;92,21;93,34
2006-01-09;93,5;93,7;92,65;93,29
2006-01-10;93,04;94,17;93,03;94,05
2006-01-11;94;94,55;92,8;94,25
2006-01-12;94,72;95,4;93,35;93,49
2006-01-13;94,05;94,97;93,6;94,87
2006-01-17;96,07;96,6;95,82;96,49
2006-01-18;95,85;96;93,91;94,95
2006-01-19;95,2;97,37;95,07;97,08
2006-01-20;98,8;99,16;96,97;97,55
2006-01-23;97,3;99,08;96,92;98,88
2006-01-24;98,45;99,13;98,25;98,33
2006-01-25;99,1;99,11;95,91;96,87
2006-01-26;96,75;97,41;95,34;97,32
2006-01-27;98,75;99,38;98,1;98,86
2006-01-30;100;101,38;100;100,83
2006-01-31;100,95;101,4;100,16;100,86
2006-02-01;101,1;101,44;99,04;99,45
2006-02-02;99,65;99,65;96,88;98,03
2006-02-03;98,3;98,3;96,62;97,3
2006-02-06;98,41;99,51;98,38;99,4
2006-02-07;97,17;97,17;94,36;94,79
2006-02-08;94,54;94,87;92,75;94,6
2006-02-09;95,6;96,24;92,75;93,09
2006-02-10;92,86;93,25;90,71;92,24
2006-02-13;92,01;92,66;90,76;91,27
2006-02-14;89,75;91,5;89,69;91,15
2006-02-15;91,4;91,98;89,54;90,25
2006-02-16;90,95;92,2;90,87;92,02
2006-02-17;93,45;93,45;92,57;92,98
2006-02-21;95,37;95,43;94,01;94,58
2006-02-22;94,1;94,1;92,96;93,47
2006-02-23;93,2;93,99;92,32;92,94
2006-02-24;94,22;94,52;93,78;93,86
2006-02-27;93,64;93,64;92,25;92,3
2006-02-28;91,5;91,89;90,77;91,4
2006-03-01;92,59;93,32;92,19;93,07
2006-03-02;93,8;94,74;93,34;94,59
2006-03-03;94,46;95,4;94,41;94,67
2006-03-06;94,42;94,42;91,74;91,81
2006-03-07;91,35;91,35;89,8;90,42
2006-03-08;88,92;90,7;88,5;89,95
2006-03-09;90,73;91,03;89,42;89,59
2006-03-10;88,5;90,56;88,5;90,1
2006-03-13;90;91,86;90;91,54
2006-03-14;91,6;93,6;91,47;93,22
2006-03-15;93,45;94,1;93;94,1
2006-03-16;94,22;95,37;93,62;95,15
2006-03-17;94,9;95,15;94,18;94,18
2006-03-20;93,93;94,5;92,38;92,55
2006-03-21;91,54;93,31;91,52;91,81
2006-03-22;92,03;93,59;92;92,5
2006-03-23;93,3;94,09;93,07;93,7
2006-03-24;93,95;95,22;93,95;94,79
2006-03-27;94,48;95,33;93,95;95,01
2006-03-28;95,9;96,48;95,1;95,45
2006-03-29;95,56;96,9;95,4;96,9
2006-03-30;97,66;98,14;96,79;97,3
2006-03-31;96,8;96,8;95,25;95,97
2006-04-03;97,05;98,18;96,54;96,67
2006-04-04;96,57;97,85;96,22;97,45
2006-04-05;97,82;99,26;97,52;99,07
2006-04-06;99,96;100,19;98,53;99,5
2006-04-07;99,55;99,76;98;98,29
2006-04-10;99,75;99,98;99,11;99,79
2006-04-11;100,8;100,9;98,55;98,95
2006-04-12;99,37;99,43;98,37;98,93
2006-04-13;97,97;99,13;97,25;99,04
2006-04-17;99,9;100,75;99,9;100,72
2006-04-18;101,39;103,7;101,39;103,7
2006-04-19;103,5;105,19;102,79;105
2006-04-20;104,9;104,99;102,11;103,57
2006-04-21;103,83;105,85;103,83;105,63
2006-04-24;105,38;105,38;104;104
2006-04-25;105,53;105,83;102,5;103,25
2006-04-26;103,67;104,74;102,01;102,11
2006-04-27;100,46;102,55;99,5;100,8
2006-04-28;101,84;103;101,78;102,27
2006-05-01;103,34;104,42;103,12;103,61
2006-05-02;104,81;105,75;104,21;105,75
2006-05-03;105,86;106;103,5;104,46
2006-05-04;103,7;104,9;102,5;104,1
2006-05-05;105,52;105,52;104,51;105,3
2006-05-08;104,04;105;103,52;104,9
2006-05-09;105,15;106,64;105;106,31
2006-05-10;106,06;107,4;105,56;107,4
2006-05-11;107,9;107,9;105,51;105,82
2006-05-12;105;105;102,22;102,42
2006-05-15;99,83;100,82;98,43;99,59
2006-05-16;100,42;100,79;98,54;99,77
2006-05-17;100,02;100,08;96,39;97,24
2006-05-18;97,9;97,9;95,36;95,36
2006-05-19;95;96,65;93,52;95,88
2006-05-22;94,29;95,53;92,32;94,9
2006-05-23;96,87;98,2;95,36;95,36
2006-05-24;94,77;95,7;92,35;94,17
2006-05-25;95,51;97,75;95,21;97,53
2006-05-26;97,53;98,46;97,08;98,26
2006-05-30;98,4;99,19;96,83;96,86
2006-05-31;97,6;99;96,88;99
2006-06-01;97,85;99,73;97,34;99,21
2006-06-02;100,76;101;99,63;100,93
2006-06-05;101,42;101,42;97,55;97,57
2006-06-06;97,4;97,9;96;96,91
2006-06-07;96;96,6;93,66;93,71
2006-06-08;92,22;94;89,79;93,73
2006-06-09;93,8;94,75;92,41;93,37
2006-06-12;94;94,02;90,67;90,67
2006-06-13;89,66;90,77;87,63;88
2006-06-14;89,13;90,19;88,68;90
2006-06-15;91,8;94,28;91,77;93,73
2006-06-16;93,35;93,86;91,91;93,14
2006-06-19;92,46;92,46;89,77;90,1
2006-06-20;90,77;91,62;89,65;89,8
2006-06-21;90,7;92,89;90,53;91,75
2006-06-22;91,76;92,55;91,16;92,2
2006-06-23;93,4;94,31;93,15;93,62
2006-06-26;93,75;94,95;93,07;94,72
2006-06-27;95,35;96,12;94,37;94,69
2006-06-28;95,15;96,05;94,88;95,75
2006-06-29;97;99,16;96,97;99,1
2006-06-30;99,58;100,11;98,91;99,5
2006-07-03;100,57;101,33;100,27;101,08
2006-07-05;101,5;101,5;99,13;100,79
2006-07-06;101,11;101,55;100,37;100,68
2006-07-07;101,35;101,78;99,18;99,63
2006-07-10;100,35;100,35;98,9;99,31
2006-07-11;100;101,02;99,42;100,6
2006-07-12;101,17;101,33;99,98;100,36
2006-07-13;100,44;100,6;98,89;99,13
2006-07-14;99,48;100,13;97,98;100,09
2006-07-17;99,2;99,21;96,55;97,1
2006-07-18;97,82;98,03;95,56;97,16
2006-07-19;97;98,55;96,83;98,39
2006-07-20;98,67;98,75;95,78;95,78
2006-07-21;95,71;95,84;94,15;94,15
2006-07-24;94,57;97,12;94,57;96,87
2006-07-25;97,72;98,9;97,3;98,8
2006-07-26;98,8;100,92;98,12;100,5
2006-07-27;101,32;101,85;99,42;100,05
2006-07-28;99,39;100,45;98,84;100,18
2006-07-31;100,27;102,16;100,27;101,76
2006-08-01;101,6;102,15;100,45;102,09
2006-08-02;102,97;103,95;101,79;102,56
2006-08-03;101,22;102,56;101,22;101,91
2006-08-04;102,42;102,42;100,02;100,88
2006-08-07;101,25;102,19;100,57;101,45
2006-08-08;101,45;102,3;100,8;101,06
2006-08-09;101,85;103;101,35;101,73
2006-08-10;100,94;101,29;100,09;101,17
2006-08-11;101,06;101,16;100,13;100,65
2006-08-14;100,12;100,12;98,56;98,84
2006-08-15;99,63;99,75;98,8;99,64
2006-08-16;99,81;100,74;99,04;99,5
2006-08-17;98,96;98,96;97,82;98,8
2006-08-18;98,95;99,85;98,27;99,62
2006-08-21;100,6;100,9;100,23;100,79
2006-08-22;100,54;101,35;100,54;101,35
2006-08-23;101,1;101,52;99,76;100,03
2006-08-24;100,28;100,41;99,64;100,41
2006-08-25;100,57;101,74;100,57;101
2006-08-28;99,87;100,46;99,53;99,74
2006-08-29;99,15;99,27;98,21;99,27
2006-08-30;99,4;99,4;97,25;98,07
2006-08-31;97,99;98,74;97,69;97,92
2006-09-01;98,6;99,2;98,33;99,13
2006-09-05;98,62;100,3;98,6;99,98
2006-09-06;98,85;99,26;97,25;97,55
2006-09-07;96,4;97,29;96,06;96,71
2006-09-08;96,6;96,85;94,69;94,82
2006-09-11;92,82;92,82;91,31;91,31
2006-09-12;91,5;92,3;90,34;90,83
2006-09-13;91,85;93,21;91,76;92,9
2006-09-14;92,95;93,13;90,45;90,88
2006-09-15;90,21;91,13;90,13;90,7
2006-09-18;91,15;93,12;91,15;92,79
2006-09-19;92,81;92,81;90,45;91,2
2006-09-20;91,05;91,4;89,06;89,14
2006-09-21;89,36;91,04;89,36;90,62
2006-09-22;88;90,93;88;89,92
2006-09-25;88,7;90,08;87,64;89,74
2006-09-26;89,67;91,55;89,6;91,53
2006-09-27;92,08;92,89;91,12;92,83
2006-09-28;93,2;93,77;92,51;92,67
2006-09-29;92,75;93,32;91,84;93,05
2006-10-02;92,8;93,32;91,69;92,03
2006-10-03;90,06;90,06;88,23;88,63
2006-10-04;88,5;89,53;86,81;89,39
2006-10-05;90,8;91,17;90,01;91,13
2006-10-06;90,3;91,22;89,75;91,15
2006-10-09;91,64;92,09;90,07;90,54
2006-10-10;90,25;91,68;90,25;91,66
2006-10-11;90,8;91,43;90;90,45
2006-10-12;90,45;92,05;90,45;92,05
2006-10-13;92,24;94,08;92,24;93,65
2006-10-16;94;95,72;93,77;95,7
2006-10-17;95,18;95,3;94,11;94,91
2006-10-18;94,92;95,42;93,7;94,04
2006-10-19;94,9;96,35;94,6;96,29
2006-10-20;96,29;96,42;94,97;95,41
2006-10-23;94,2;95,54;94,2;95,43
2006-10-24;95,43;96,95;94,9;96,85
2006-10-25;96,8;98,92;96,17;98,5
2006-10-26;98,95;99,42;97,6;98,29
2006-10-27;98;98,81;97,25;97,25
2006-10-30;97;97,09;95,85;95,9
2006-10-31;95,85;97,16;95,11;96,84
2006-11-01;96,95;97,25;95,25;95,91
2006-11-02;95,55;96,82;95,14;96,2
2006-11-03;96,88;98,19;96,88;97,95
2006-11-06;97,87;99,1;97,74;98,95
2006-11-07;99,01;99,1;97,71;98,14
2006-11-08;97,95;99,62;97,66;99,6
2006-11-09;99,85;101,47;99,68;100,7
2006-11-10;100,3;100,3;98,69;99,3
2006-11-13;98,4;99,5;98,39;99,08
2006-11-14;99,33;99,48;98,6;99,24
2006-11-15;98,99;100,65;98,91;100,35
2006-11-16;100,6;100,71;97,58;97,7
2006-11-17;97,07;98,5;96,41;98,47
2006-11-20;98,22;99,29;97,94;98,7
2006-11-21;98,64;100,48;98,64;100,25
2006-11-22;100,17;100,77;99,08;100,3
2006-11-24;100,89;100,89;100,21;100,45
2006-11-27;100,7;100,97;99,43;99,7
2006-11-28;99,85;101,32;99,85;101,13
2006-11-29;101,6;103,98;101,4;103,73
2006-11-30;103,97;104,92;103,38;104,54
2006-12-01;104,29;104,95;103,12;104,95
2006-12-04;104,55;104,88;103,8;104,88
2006-12-05;105,8;105,8;104,16;105,3
2006-12-06;104,57;106;104,57;104,97
2006-12-07;104,73;105,22;103,96;104,7
2006-12-08;105,12;105,55;104,31;104,58
2006-12-11;103,9;105;103,65;104,5
2006-12-12;104,3;104,82;103,58;104,13
2006-12-13;104,2;105,17;104,05;104,96
2006-12-14;105,2;106,72;105,2;106,45
2006-12-15;106,32;106,32;104,99;105,35
2006-12-18;104,78;104,78;102,35;102,44
2006-12-19;101,84;104,14;101,81;103,95
2006-12-20;103,28;104,15;102,57;102,61
2006-12-21;102,53;102,58;100,83;101,54
2006-12-22;101,79;101,79;100,76;100,76
2006-12-26;101;101,72;100,26;100,78
2006-12-27;101,25;102,19;100,8;101,9
2006-12-28;102,15;102,34;101,78;102,24
2006-12-29;101,84;101,84;101,24;101,6
2007-01-03;99,96;99,96;97,1;97,9
2007-01-04;96,3;97,14;93,99;95,7
2007-01-05;95,85;96,4;95,07;96,38
2007-01-08;97,34;97,35;95,66;96,66
2007-01-09;95;95,97;94,29;95,6
2007-01-10;94,74;95,06;93,8;94,55
2007-01-11;94,6;96,28;93,77;93,85
2007-01-12;94,67;96,7;94,67;96,65
2007-01-16;96,5;96,76;95,13;95,67
2007-01-17;95,59;96,65;95,39;96,5
2007-01-18;97,03;97,24;95,15;95,67
2007-01-19;96;97,8;96;97,8
2007-01-22;97,85;98,35;96,68;97,4
2007-01-23;98,26;100,11;98,26;99,9
2007-01-24;99,69;100,5;98,5;100,5
2007-01-25;99,98;100,07;98,19;98,7
2007-01-26;99,03;99,43;98,51;99,1
2007-01-29;99,05;99,61;98,14;98,55
2007-01-30;98,82;100,55;98,82;100,55
2007-01-31;100,06;101,25;99,76;101
2007-02-01;101,25;101,99;100,67;101,89
2007-02-02;101,31;101,99;100,62;101,8
2007-02-05;102,15;102,27;101,45;101,62
2007-02-06;101,87;101,96;100,99;101,65
2007-02-07;101,73;102,08;100,35;101
2007-02-08;100,75;101,96;100,24;101,96
2007-02-09;102,02;102,22;101,11;101,56
2007-02-12;100,6;100,99;99,82;100,45
2007-02-13;101,16;102,23;101,15;102,2
2007-02-14;102,42;103;101,71;102,34
2007-02-15;102,09;102,09;101,08;101,74
2007-02-16;101,75;101,98;101,43;101,83
2007-02-20;100,65;100,93;100,29;100,91
2007-02-21;100,92;102;100,22;101,99
2007-02-22;102;102,98;101,46;102,98
2007-02-23;103,29;103,74;102,87;103,22
2007-02-26;103,45;104,52;103,45;103,99
2007-02-27;101,9;103,03;99,21;100
2007-02-28;100,01;100,94;99,64;100,24
2007-03-01;98,3;100,81;98,22;100,1
2007-03-02;99,48;99,65;97,85;98,18
2007-03-05;96,39;98,01;96,39;96,82
2007-03-06;97,9;98,89;97,73;98,89
2007-03-07;98,8;101,15;98,71;100,05
2007-03-08;100,47;101;100,1;100,6
2007-03-09;100,88;101,24;100,14;100,7
2007-03-12;99,74;100,65;99,72;100,48
2007-03-13;100,1;101,18;98,65;98,8
2007-03-14;99,01;99,74;97,79;99,61
2007-03-15;99,57;100,36;99,45;99,87
2007-03-16;99,75;100,4;98,74;99,03
2007-03-19;99,9;100,98;99,8;100,98
2007-03-20;100,95;101,62;100,57;101,46
2007-03-21;101,75;103,46;101,75;103,2
2007-03-22;103,91;104,9;103,8;104,41
2007-03-23;104,6;105,16;104,43;104,98
2007-03-26;105,32;105,65;104,11;105,39
2007-03-27;104,55;105,45;104,55;105,45
2007-03-28;105,61;105,91;104,79;105,35
2007-03-29;106,11;106,2;105,32;106,2
2007-03-30;106,14;106,14;104,74;105,01
2007-04-02;105,48;106,19;105,07;106,09
2007-04-03;106;106,67;105,45;106,62
2007-04-04;106;107,18;105,83;107,18
2007-04-05;106,95;107,73;106,95;107,55
2007-04-09;107,29;108,49;107,24;107,4
2007-04-10;108,01;108,89;108,01;108,89
2007-04-11;108,9;109,5;108,06;108,7
2007-04-12;109;110,04;108,45;110
2007-04-13;110,23;110,7;109,73;110,7
2007-04-16;110,95;111,3;110;111,3
2007-04-17;111,55;111,65;110,25;110,62
2007-04-18;110,25;110,25;109,53;110,17
2007-04-19;108,7;109,02;108,45;108,86
2007-04-20;109,75;110,24;109,34;110,24
2007-04-23;109,94;111,1;109,94;110,43
2007-04-24;110,13;110,64;109,59;110
2007-04-25;110,68;112,45;110,55;112,07
2007-04-26;111,73;112,03;110,92;111,8
2007-04-27;111,45;112,25;111,03;111,93
2007-04-30;111,88;112,36;110,43;110,51
2007-05-01;110,5;110,76;109,57;110,68
2007-05-02;110,97;112,13;110,83;111,8
2007-05-03;112;113,26;111,78;113
2007-05-04;113,7;114,5;112,95;113,38
2007-05-07;113,57;114,21;113,51;114,16
2007-05-08;113,57;114,14;112,62;114,14
2007-05-09;113,67;114,17;112,96;114,05
2007-05-10;114,04;114,04;111,87;112,2
2007-05-11;112,69;114,46;112,69;114,46
2007-05-14;114,58;115;114;114,58
2007-05-15;114,41;115,63;114,18;114,65
2007-05-16;114,5;114,98;113,26;114,98
2007-05-17;114,92;117;114,3;116,57
2007-05-18;117,12;118,2;117;118,1
2007-05-21;119,06;120,11;118,59;119,32
2007-05-22;119,38;119,64;118,08;118,25
2007-05-23;119,06;119,88;118,64;118,8
2007-05-24;118,98;119,48;116,26;116,52
2007-05-25;117,87;118,15;117,25;118,14
2007-05-29;118,15;118,26;116,87;117,49
2007-05-30;116,87;119,56;116,83;119,52
2007-05-31;119,96;120,38;119;119,41
2007-06-01;120;121;120;120,75
2007-06-04;120,66;122,39;120,56;122,33
2007-06-05;121,85;122,1;121,02;121,8
2007-06-06;121;121,17;119,63;119,99
2007-06-07;119,98;120,66;117,46;117,55
2007-06-08;117,35;118,6;115,83;118,6
2007-06-11;118,1;119,81;118,1;119,28
2007-06-12;118,98;119,39;117,76;117,95
2007-06-13;118,19;120,32;118,19;120,32
2007-06-14;120,89;122,4;120,84;122,37
2007-06-15;123,15;123,97;123,15;123,9
2007-06-18;124,15;124,51;123,67;124,17
2007-06-19;124,2;124,62;123,13;124,13
2007-06-20;124,13;124,44;120,73;120,95
2007-06-21;121,52;123,26;121,14;123,26
2007-06-22;123,25;124,49;121,01;122,19
2007-06-25;121,5;122,16;119,75;120,5
2007-06-26;121,1;121,1;117,83;118,62
2007-06-27;117,15;119,81;116,29;119,8
2007-06-28;120,85;120,95;119,12;119,44
2007-06-29;120,42;120,96;119,18;119,84
2007-07-02;120,8;121,95;120,23;121,95
2007-07-03;122,05;122,64;121,95;122,5
2007-07-05;122,3;123,22;121,43;122,69
2007-07-06;123,05;124,18;123,05;123,8
2007-07-09;124,38;125,52;124,18;125,13
2007-07-10;124,36;125,72;123,76;124,47
2007-07-11;123,9;124,79;123,5;124,69
2007-07-12;125,95;127,23;125,95;127,22
2007-07-13;127,51;128,85;127,4;128,46
2007-07-16;128,34;128,34;125,44;126,44
2007-07-17;127,02;127,82;125,29;125,5
2007-07-18;125,58;127,93;125,33;127,87
2007-07-19;128,78;129,15;128,44;129,08
2007-07-20;129,39;129,39;127,36;128,3
2007-07-23;129;129;127,35;127,88
2007-07-24;126,53;126,75;123,86;124,68
2007-07-25;124,95;125,88;122,29;125,64
2007-07-26;123,7;124,13;119,17;121,61
2007-07-27;121,2;122,31;118,39;119,48
2007-07-30;120,35;121,25;118,37;120,78
2007-07-31;122,14;123,09;120,1;120,3
2007-08-01;120,5;121,16;116,65;119,37
2007-08-02;119,8;120,37;117,38;119,08
2007-08-03;118,8;119,7;114,71;114,71
2007-08-06;114,8;115,24;111,87;115,09
2007-08-07;114,25;117,93;114,1;117,19
2007-08-08;118,25;120,98;117,97;119,97
2007-08-09;117,28;119,32;115,99;116,33
2007-08-10;113,3;117,87;113;117,33
2007-08-13;119;119,23;117,05;117,05
2007-08-14;118;118;115,3;115,46
2007-08-15;115,01;116,17;112,06;112,21
2007-08-16;110,29;112,06;106,54;111,3
2007-08-17;115,2;115,2;112,12;114,01
2007-08-20;114,1;115;112,43;114,5
2007-08-21;114,09;114,89;112,89;113,5
2007-08-22;114,48;115,54;114,46;115,38
2007-08-23;116,99;117,14;114,79;116,24
2007-08-24;116,79;118,36;116,55;118,3
2007-08-27;117,28;117,9;116,48;117,3
2007-08-28;115,98;116,27;113,89;114,22
2007-08-29;114,99;117,7;114,87;117,64
2007-08-30;116,51;118,13;116,51;117,34
2007-08-31;119,49;119,77;118,59;119
2007-09-04;119,29;122,39;119,1;121,58
2007-09-05;121,19;121,44;120,4;121,19
2007-09-06;122,54;122,89;121,65;122,64
2007-09-07;121,09;121,46;120,12;121,3
2007-09-10;120,6;121,13;118,02;120,54
2007-09-11;120,89;122,44;119,86;122,44
2007-09-12;122,2;123,69;122,2;123,13
2007-09-13;123,7;124,85;123,7;124,27
2007-09-14;123,75;125,11;123,75;124,61
2007-09-17;124,59;127,41;123,85;124,28
2007-09-18;124,98;128,52;124,06;128,32
2007-09-19;129,44;130;128,18;128,7
2007-09-20;129,47;129,56;128,6;129,38
2007-09-21;129,73;130,82;129,73;130,03
2007-09-24;130,29;130,29;128,94;129,48
2007-09-25;128,08;128,08;127,01;128,08
2007-09-26;128,99;128,99;126,14;128,01
2007-09-27;128,99;129,41;128,24;129,3
2007-09-28;130,13;130,3;128,35;128,75
2007-10-01;128,48;130,71;128,48;130,4
2007-10-02;129,89;129,89;127,76;129,5
2007-10-03;128,99;128,99;127,71;128,2
2007-10-04;128,16;129,22;126,67;129,02
2007-10-05;129,46;130,12;128,73;129,96
2007-10-08;128,88;129,29;128,26;128,5
2007-10-09;128,8;130,8;128,8;130,77
2007-10-10;130,22;132,47;129,51;131,97
2007-10-11;133,5;134,74;130,68;132,16
2007-10-12;132,62;133,23;131,97;132,87
2007-10-15;134,88;135,22;133,4;134,32
2007-10-16;133,83;134,23;133,08;133,91
2007-10-17;134,59;134,79;132,16;133,6
2007-10-18;133,59;134,7;133,13;134,7
2007-10-19;133,71;133,71;129,28;129,28
2007-10-22;126,92;127,97;125,86;127,97
2007-10-23;128,8;129,77;127,3;129,77
2007-10-24;129,1;130,56;128;130,27
2007-10-25;131,01;131,95;130,08;131,81
2007-10-26;132,98;133,64;132,45;133,64
2007-10-29;134,45;134,9;134;134,66
2007-10-30;133,49;133,49;130,59;130,89
2007-10-31;132,19;134,52;131,4;134,32
2007-11-01;132,48;134,2;130,7;131,33
2007-11-02;132,49;133,6;130,52;133,6
2007-11-05;133;133,13;131,2;132,5
2007-11-06;132,91;136,15;132,91;136,08
2007-11-07;136;136,53;132,43;132,5
2007-11-08;133,49;135,14;131;133,36
2007-11-09;133,1;133,1;130,25;131,02
2007-11-12;132,02;132,02;124,85;124,88
2007-11-13;124,76;127,32;123,88;127,3
2007-11-14;129,32;129,58;126,9;127,64
